激活码ID,奖励ID数组,领取次数上限,开始日期,结束日期,礼包说明,互斥礼包
1,40221;40222;40223,1,2015-1-6,2085-1-6,1-平台奖励：30血钻，1饭团，1煎饺,
2,40224,1,2015-1-6,2085-1-6,2-预留奖励血钻：50,
3,40225,1,2015-1-6,2085-1-6,3-预留奖励血钻：80,
4,40228,1,2015-1-6,2085-1-6,4-预留奖励血钻：300,
5,40229,1,2015-1-6,2085-1-6,5-预留奖励血钻：400,
6,40230,1,2015-1-6,2085-1-6,6-预留奖励血钻：500,
7,40231,1,2015-1-6,2085-1-6,7-预留奖励血钻：600,
8,40232,1,2015-1-6,2085-1-6,8-预留奖励血钻：700,
9,40233,1,2015-1-6,2085-1-6,9-预留奖励血钻：800,
10,40234,1,2015-1-6,2085-1-6,10-预留奖励血钻：1000,
11,40226,1,2015-1-6,2085-1-6,11-预留奖励血钻：100,
12,40226,1,2015-1-6,2085-1-6,12-预留奖励血钻：100,
13,40226,1,2015-1-6,2085-1-6,13-预留奖励血钻：100,
14,40226,1,2015-1-6,2085-1-6,14-预留奖励血钻：100,
15,40226,1,2015-1-6,2085-1-6,15-预留奖励血钻：100,
16,40226,1,2015-1-6,2085-1-6,16-预留奖励血钻：100,
17,40226,1,2015-1-6,2085-1-6,17-预留奖励血钻：100,
18,40226,1,2015-1-6,2085-1-6,18-预留奖励血钻：100,
19,40226,1,2015-1-6,2085-1-6,19-预留奖励血钻：100,
20,40226,1,2015-1-6,2085-1-6,20-预留奖励血钻：100,
21,40226,1,2015-1-6,2085-1-6,21-预留奖励血钻：100,
22,40226,1,2015-1-6,2085-1-6,22-预留奖励血钻：100,
23,40226,1,2015-1-6,2085-1-6,23-预留奖励血钻：100,
24,40226,1,2015-1-6,2085-1-6,24-预留奖励血钻：100,
25,40227,1,2015-1-6,2085-1-6,25-预留奖励血钻：200,
26,40227,1,2015-1-6,2085-1-6,26-预留奖励血钻：200,
27,40227,1,2015-1-6,2085-1-6,27-预留奖励血钻：200,
28,40230,1,2015-1-6,2085-1-6,28-预留奖励血钻：500,
29,40230,1,2015-1-6,2085-1-6,29-预留奖励血钻：500,
30,40230,1,2015-1-6,2085-1-6,30-预留奖励血钻：500,
31,40230,1,2015-1-6,2085-1-6,31-预留奖励血钻：500,
32,40234,1,2015-1-6,2085-1-6,32-预留奖励血钻：1000,
33,40234,1,2015-1-6,2085-1-6,33-预留奖励血钻：1000,
34,40234,1,2015-1-6,2085-1-6,34-预留奖励血钻：1000,
35,40234,1,2015-1-6,2085-1-6,35-预留奖励血钻：1000,
36,101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158,0,2015-1-6,2085-1-6,36-2015.01.22新增58个武将,
37,40221;40222;40223,1,2015-1-6,2085-1-6,37-平台奖励：30血钻，1饭团，1煎饺,
38,40235;40236;40237;40238,1,2015-1-6,2015-12-31,小米删档新手礼包：血钻120；蓝色英雄随机包；神力矿工包*1；雷管*1,
39,40239;40240;40241;40242,1,2015-1-6,2015-12-31,小米删档至尊礼包：血钻200；金币50000；巨魔雕像*1；糯米饭团*1,
40,40243;40257;40271;40280;40284;40288,1,2015-1-6,2015-12-31,微信专属礼包,
41,40244;40258;40272;40281;40285;40289,1,2015-1-6,2015-12-31,微博专属礼包,
42,40245;40259;40273;40282;40286,1,2015-1-6,2015-12-31,18183独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
43,40246;40260;40274;40283;40287,1,2015-1-6,2015-12-31,17173独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
44,40247;40261,1,2015-1-6,2015-12-31,新浪独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
45,40248;40262;40275,1,2015-1-6,2015-12-31,新浪尊享礼包,42;43;44;45;46;47;48;49;50;51;52;53
46,40249;40263;40276,1,2015-1-6,2015-12-31,5253独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
47,40250;40264,1,2015-1-6,2015-12-31,腾讯独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
48,40251;40265,1,2015-1-6,2015-12-31,U9独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
49,40252;40266,1,2015-1-6,2015-12-31,口袋巴士独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
50,40253;40267;40277,1,2015-1-6,2015-12-31,超好玩独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
51,40254;40268;40278,1,2015-1-6,2015-12-31,魔方网独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
52,40255;40269;40279,1,2015-1-6,2015-12-31,任玩堂独家礼包,42;43;44;45;46;47;48;49;50;51;52;53
53,40256;40270,1,2015-1-6,2085-1-6,《勇者逗饿龙》新手礼包,42;43;44;45;46;47;48;49;50;51;52;53
54,40306;40290;40296,1,2015-1-6,2085-12-31,新手礼包,
55,40307;40291;40297,1,2015-1-6,2085-12-31,公会礼包1,
56,40308;40292;40298,1,2015-1-6,2085-12-31,公会礼包2,
57,40309;40293;40299;40302,1,2015-1-6,2085-12-31,特权礼包1,
58,40310;40294;40300;40303,1,2015-1-6,2085-12-31,特权礼包2,
59,40311;40295;40301;40304;40305,1,2015-1-6,2085-12-31,尊享礼包,
60,40312;40315;40318,1,2015-1-6,2015-12-31,Pro参与奖,
61,40313;40316;40319;40321,1,2015-1-6,2015-12-31,MAX最佳写手奖,
62,40314;40317;40320;40322,1,2015-1-6,2015-12-31,Heroes支持奖,
63,40323;40334;40345;40351;40353,1,2015-1-6,2015-12-31,第二批-18183独家礼包,63;64;65;66;67;68;69;70;71;72
64,40324;40335;40346;40352;40354,1,2015-1-6,2015-12-31,第二批-17173独家礼包,63;64;65;66;67;68;69;70;71;72
65,40325;40336,1,2015-1-6,2015-12-31,第二批-不凡特权礼包,63;64;65;66;67;68;69;70;71;72
66,40326;40337;40347,1,2015-1-6,2015-12-31,第二批-游戏狗特权礼包,63;64;65;66;67;68;69;70;71;72
67,40327;40338,1,2015-1-6,2015-12-31,第二批-口袋巴士特权礼包,63;64;65;66;67;68;69;70;71;72
68,40328;40339;40348,1,2015-1-6,2015-12-31,第二批-72G特权礼包,63;64;65;66;67;68;69;70;71;72
69,40329;40340;40349,1,2015-1-6,2015-12-31,第二批-魔方网特权礼包,63;64;65;66;67;68;69;70;71;72
70,40330;40341,1,2015-1-6,2015-12-31,第二批-4399特权礼包,63;64;65;66;67;68;69;70;71;72
71,40331;40342;40350,1,2015-1-6,2015-12-31,第二批-手游圈内人特权礼包,63;64;65;66;67;68;69;70;71;72
72,40332;40343,1,2015-1-6,2015-12-31,第二批-超好玩特权礼包,63;64;65;66;67;68;69;70;71;72
73,40333;40344,1,2015-1-6,2015-12-31,第二批-《勇者逗恶龙》尊享礼包,
74,40355;40356;40357;40358;40359;40360;40361;40362;40363;40364;40365,1,2015-1-6,2015-12-31,勇者大礼包,
