奖励ID,类型,奖励描述,子类型,数据1,数据2
41588,0,"你探索了一座远古神殿,获得了一个朴素的箱子。",1,116500,0
41589,0,你探索了一座金字塔，发现了迷路的妖精遗留的钱袋。,1,117500,0
41590,0,你经过一片茂密的森林，获得了一堆华丽的珠宝。,1,119500,0
41591,0,"你经过一片神殿的遗迹,搜索后得到无名冒险者的遗产。",1,120500,0
41592,0,你探索了一个巨龙的巢穴，发现了一个封印着的魔盒。,1,122500,0
41593,0,你经过一个巨龙的巢穴，搜索后得到一个封印着的魔盒。,1,123500,0
41594,0,"你探索了一间奇异的小屋,获得了一个华丽的宝箱。",1,125500,0
41595,0,你在一片茂密的森林，发现了一个朴素的箱子。,1,126500,0
41596,0,"你探索了一间奇异的小屋,搜索后得到一袋隐藏着的金币。",1,128500,0
41597,0,"你经过一片神殿的遗迹,搜索后得到一袋隐藏着的金币。",1,129500,0
41598,0,你探索了一个巨龙的巢穴，获得了一堆华丽的珠宝。,1,131500,0
41599,0,你探索了一个巨龙的巢穴，获得了无名冒险者的遗产。,1,132500,0
41600,0,"你经过一间奇异的小屋,获得了一个封印着的魔盒。",1,134500,0
41601,0,你探索了一片茂密的森林，获得了一个朴素的箱子。,1,135500,0
41602,0,你在一个巨龙的巢穴，获得了一个封印着的魔盒。,1,137500,0
41603,0,"你经过一片神殿的遗迹,发现了一个朴素的箱子。",1,138500,0
41604,0,你经过一个巨龙的巢穴，获得了一堆华丽的珠宝。,1,140500,0
41605,0,你在一个巨龙的巢穴，获得了迷路的妖精遗留的钱袋。,1,141500,0
41606,0,你经过一座金字塔，获得了一个朴素的箱子。,1,143500,0
41607,0,你探索了一座金字塔，发现了一个华丽的宝箱。,1,144500,0
41608,0,你在一个巨龙的巢穴，发现了一袋隐藏着的金币。,1,146500,0
41609,0,"你探索了一间奇异的小屋,发现了一个封印着的魔盒。",1,147500,0
41610,0,"你经过一片草地上,获得了一堆华丽的珠宝。",1,149500,0
42401,0,你获得了一个混乱徽章，可以到招募所招募佣兵啦！,301,1,0
42402,0,你获得了一个辉煌徽章，可以到招募所招募佣兵啦！,302,1,0
42403,0,你获得了一个律动徽章，可以到招募所招募佣兵啦！,303,1,0
42404,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1201,1,0
42405,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1202,1,0
42406,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1203,1,0
42407,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1210,1,0
42408,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,200,1,0
42409,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,201,1,0
42410,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,202,1,0
42411,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,203,1,0
42412,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,204,1,0
42413,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,205,1,0
42414,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,206,1,0
42415,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,207,1,0
42416,0,你怀着期待的心情打开了宝箱！里面会有什么呢？,208,1,0
42501,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1211,1,0
42502,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1212,1,0
42503,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1213,1,0
42504,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1214,1,0
42505,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1215,1,0
42506,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1216,1,0
42507,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1217,1,0
42508,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1218,1,0
42509,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1219,1,0
42510,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1220,1,0
42511,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1221,1,0
42512,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1222,1,0
42513,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1223,1,0
42514,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1224,1,0
42515,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1225,1,0
42516,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1226,1,0
42517,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1227,1,0
42518,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1228,1,0
42519,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1229,1,0
42520,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1230,1,0
42521,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1231,1,0
42522,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1232,1,0
42523,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1233,1,0
42524,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1234,1,0
42525,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1235,1,0
42526,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1236,1,0
42527,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1237,1,0
42528,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1238,1,0
42529,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1239,1,0
42530,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1204,1,0
42531,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1205,1,0
42532,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1204,1,0
42533,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1206,1,0
42534,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1204,1,0
42535,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1207,1,0
42536,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1209,1,0
42537,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1208,1,0
42538,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1204,1,0
42539,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1209,1,0
42540,3,你怀着期待的心情打开了宝箱！里面会有什么呢？,1209,1,0
50199,6,这是先知在魔界召唤出的奇异生物。让他帮助你一起冒险吧！,10260,0,0
50200,0,你搜索到一些食物。,200,5,0
50201,6,虽然觉得莫名其妙，但是你似乎轻易的击败了敌人。请让我跟随你吧！老人身后转出了一位兔女郎，这就是你的第一位伙伴吧。,10023,0,0
50202,0,感谢诸神，你赶走了刚才的狼群。你一定是贤者所说的勇者。,200,5,0
50203,5,我必须帮助你找到矿洞，这将是寻找未来的关键。,2,0,0
50204,0,经过一场战斗，你发现了一些雷管。看来矿洞离此地开不远。,6,3,0
50205,7,正如阿曼达所说，这是个矿洞，虽然你不知道贤者的预言到底是个啥，但在里面也许可以找到许多有用的东西。,4,0,0
50206,5,老头开心的摇动着脑袋，从早就准备好的盒子里掏出一张画有密径的地图。地图上绘制着通过北部森林前往兰沃村的道路。,3,0,0
50207,6,感谢你，我叫丽萨，我正被森林主教驱逐，感谢你救了我。让我和你的伙伴一起前进吧！,10022,0,0
50208,4,在森林中艰苦跋涉，你似乎领悟到了一些经验。,0,300,0
50209,5,正如地图所示，眼前的道路忽然开朗，一座村庄展现在你的眼前。,4,0,0
50210,6,感谢你，吟游诗人演出完毕，站起身来向你行礼。正如您所见，因为你的英勇表现我的朋友想加入你。,10021,0,0
50211,7,佣兵招募所就在前方，快去试试运气吧。,5,0,0
50212,5,谢谢回顾哦，欢迎再次光临。,5,0,0
50213,4,经过一场战斗，虽说不容易，但你似乎觉得自己强了一些。,0,300,0
50214,4,经过一场战斗，虽说不容易，但你似乎觉得自己强了一些。,0,400,0
50215,5,经过一场战斗，虽说不容易，但你似乎觉得自己强了一些。,6,0,0
50216,0,你搜索的尸体，发现了一些金币。,1,200,0
50217,4,真是一个难缠的家伙，不过还是解决了。等等，有一些金币落在了地上。,0,500,0
50218,5,遗迹深处的密道，穿过时空乱流，命运将指引着你找到永恒神殿。你将迎接新的考验。,7,0,0
50219,6,影魔四散而去，你的队伍迎来了新的成员。,10020,0,0
50220,0,多么强大的存在啊，看来我无法救赎这个位面了。,1,300,0
50221,5,继续前进，前往永恒神殿。哪里有你需要的知识。,8,0,0
50222,4,老者传授了你很多新的知识，你感到自己更强了。,0,600,0
50223,7,你感到有一丝迷惘，同时仿佛有感觉到新世界的大门向你打开了。,7,0,0
50224,5,解雇佣兵可以获得荣誉碎片。荣誉碎片在神殿可以兑换高品质佣兵。,9,0,0
50225,11,经过翻搜索，你发现这位冒险者似乎是一名矿工。,18,20,0
50226,4,真是一个难缠的家伙，不过还是解决了。等等，有一些金币落在了地上。,0,1000,0
50227,5,遗迹深处的密道，穿过时空乱流，命运将指引着你找到永恒神殿。你将迎接新的考验。,10,0,0
50228,8,影魔四散而去，你似乎领悟到了某种力量的规则。你可以领导更多的英雄了。,4,0,0
50229,0,有点意思！凡人，这些碎片是给你的奖励。,301,2,0
50230,5,继续前进，前往永恒神殿。哪里有你需要的知识。,11,0,0
50231,4,老者提给你一把古旧的宝剑，它与你的灵魂产生了共鸣，你获得了传说中的神器。,0,5096,0
50232,4,虽然感到有一丝迷惘，但你似乎感觉自己变强了一些。,0,5096,0
50233,5,这哪里是什么神殿，分明就是一个混乱的竞技场，你匆匆离去，眼前出现了一片森林。,12,0,0
50234,4,斩断魔化的根茎，继续向前，发现了一些保险者留下的物资。,0,5766,0
50235,0,你给他一份地图，旅人向你道谢后留下一袋金币便匆匆离去。,1,500,0
50236,5,披荆斩棘之后发现了一条通往丛林深处的小径,13,0,0
50237,4,你似乎觉得自己变强了一些。,0,6464,0
50238,4,战胜了魔物感受到了力量的成长。,0,6464,0
50239,5,你意外地发现了离开森林的捷径。,14,0,0
50240,4,轻松解决，你获得了不少经验。,0,7190,0
50241,8,少女从脱下斗篷，露出蓝色的秀发。这是贤者让我转交的东西。,4,0,0
50242,5,时空的裂痕已经渐渐平复，也许你真的可以做到，修复这个世界。,15,0,0
50243,4,你获得了少许经验。,0,7942,0
50244,0,战胜了对方，你获得了一些金币。但却丝毫高兴不起来。,1,2000,0
50245,5,退出屋子，你决定走为上策。转身往北方走去。,16,0,0
50246,7,未知的力量与你灵魂产生了共鸣，你感到体内有股强大的力量觉醒了！,9,0,0
50247,12,又击退了一波魔人，你来到一处祭坛，祭坛上的法杖与你的灵魂产生了共鸣，你获得了传说中的神器。,2,0,0
50248,5,稍作抵挡，你向后撤走，发现了一个坚固的庄园古堡。,17,0,0
50249,4,你发现了一些没有被魔化的村民。,0,9526,0
50250,0,老者一转身就不见了，留下一袋金币。,1,5000,0
50251,5,击败石像鬼，前往古堡密室的道路显现出来。,18,0,0
50252,7,你发现了地下室中的神秘徽章。其中遗留神格的气息让你有望踏上封神之阶。,14,0,0
50253,0,召唤师数量不少，打扫战场后你发现了许多金币。,1,6000,0
50254,5,击败了持盾卫士，你发现通道尽头的密室。,19,0,0
50255,8,你感到有一丝迷惘，同时仿佛有感觉到新世界的大门向你打开了。出战英雄的上限增加了。,4,0,0
50256,4,你暗自戒备，你感到体内有股强大的力量觉醒了！,0,11211,0
50257,5,一切归于寂静，你感觉到命运的指引，你决定回去沃兰村问个明白。,20,0,0
50258,4,你似乎觉得自己的决定非常明智。,0,12091,0
50259,12,这是一队装备精良的冒险者。你发现了一把朴素的长弓。长弓与你的灵魂产生了共鸣，你获得了传说中的神器。,3,0,0
50260,5,冒险者，你发现了新的世界！一个神庙遗迹的入口。,21,0,0
50261,4,你似乎觉得自己变强了一些。,0,12995,0
50262,4,你似乎觉得自己变得更强了一些。,0,12995,0
50263,5,辛勤劳作了一下午，终于扫清了障碍，一座神庙的遗迹出现在你的面前。,22,0,0
50264,4,你似乎觉得自己领悟了什么。,0,13923,0
50265,4,什么是科学，你似乎觉得自己也答不上来。,0,13923,0
50266,5,你发现了龙穴入口！,23,0,0
50267,4,在奇异光芒的照射下，你似乎领悟到了某种力量的规则。,0,14875,0
50268,0,绿龙受到重创不甘地飞走了，你在神殿深处中发现了一箱雷管！,6,5,0
50269,5,走到破洞前，你果然发现了新的道路！,24,0,0
50270,4,你似乎感受到这个位面力量运行的规则。,0,15850,0
50271,4,你的攻击也许奏效，也许没有。喵星人鄙视的看着你，淡定的离开了。,0,15850,0
50272,5,清理了魔物之后，你发现了一条宽阔的道路！,25,0,0
50273,4,消灭了眼魔，你似乎觉得被人监视的感觉反而更加强烈了。,0,16847,0
50274,4,幸亏你意志坚定，战胜了魅魔，你似乎觉得自己变强了一些。,0,16847,0
50275,5,运气太差了，你发现的是一个营地废墟！,26,0,0
50276,4,探查了营地废墟，获得了大量金币。你似乎觉得自己运气不错。,0,17868,0
50277,0,打开之后你发现了大量的金币。福布斯排行榜将留下你的名字。,1,18000,0
50278,5,蒙面人的力量相当强大，你感到一丝不安，闪身往驿道边的丛林逃去，发现一条低径。,27,0,0
50279,4,魔人像梦魇一样挥之不去。你似乎觉得自己的内心变强了一些。,0,18910,0
50280,10,铁匠被消灭了，留下一些补给品。,19,1,0
50281,5,你继续向前，发现了低径村庄。,28,0,0
50282,4,这里的魔人强大很多，究竟是什么样的情况造成的呢？,0,19975,0
50283,4,闪过蒙面人的攻击。你回想过往种种，似乎领悟了某些底层力量的规则。,0,19975,0
50284,5,你转身就跑。前方是一片沼泽。,29,0,0
50285,4,你似乎觉得自己变强了一些。,0,21062,0
50286,10,带你穿过沼泽之后，神秘人留下一本厚重的书籍便离开了。,19,1,0
50287,5,冒险者，你发现了一个洞穴！,30,0,0
50288,2,你发现了大量的金币，纠结是什么样的人藏在这里的呢？,0,25,0
50289,12,干掉了巨型蜘蛛，一番探索之后你发现了隐藏着的神器。,4,0,0
50290,5,终于穿过了洞穴，你发现了一个路标，你到达了高径。,31,0,0
50291,4,再次击退蒙面人，你似乎觉得自己变强了一些。,0,23300,0
50292,10,神秘的组织浮现了出来，你感到深深的恶意。,19,1,0
50293,5,路的尽头，你发现这竟然是一个悬崖！,32,0,0
50294,4,更加强大的对手，你感到自己变强了一些。,0,24451,0
50295,4,击退了一波喽喽，你和你的伙伴们陷入绝境。,0,24451,0
50296,5,纵身跳下悬崖，你发现新的世界：高径瀑布。,33,0,0
50297,4,神使对你释放了治愈法术，你感觉自己冲满了力量。,0,25624,0
50298,4,你获得了传说中的神器。,0,25624,0
50299,5,神使发动了传送法阵，你被传送到了一个陌生的时空。,34,0,0
50300,4,赶跑了苏醒的元素，你似乎觉得自己变强了一些。,0,26817,0
50301,10,击退了狂暴的元素，你似乎领悟了时空乱流中力量运行的规则。,19,1,0
50302,5,闪身穿过时空裂缝，你来到了一片扭曲虚空。,35,0,0
50303,4,你似乎觉得自己变强了一些。可惜补给品可能不知道还能撑多久。,0,28030,0
50304,4,在遗骸周围，你发现了一块矿石。你感到石头中蕴含者惊人的能量，你小心翼翼地把它收藏。,0,28030,0
50305,5,干掉了最后一只魔物，你发现了一片荒原！,36,0,0
50306,0,你似乎觉得自己的力量受到了限制。,1,15000,0
50307,4,虚空行者留下了一袋宝贵的补给品。,0,29264,0
50308,5,太神奇了，你竟然在虚空中发现了一个村庄！,37,0,0
50309,4,你发现虚空中也有人类甚至建立了村庄。,0,30519,0
50310,10,虚空村庄中的人类实力各个不俗，费了好大的劲才将他们摆平。,19,1,0
50311,5,你接过地图，发现了前往虚空平原的道路！,38,0,0
50312,4,击退食人花，你发现自己似乎变强了一些。,0,31793,0
50313,4,再次击退食人花，你发现自己似乎领悟到扭曲虚空中力量的规则。,0,31793,0
50314,5,冒险者，你发现了虚空王城！,39,0,0
50315,4,“这不可能，没有新来者可以熟练运用规则！”盗贼不甘地咽气，你来到王城门口。,0,33088,0
50316,10,你似乎觉得扭曲虚空变得亲切了一些。,19,1,0
50317,5,搜索之后得到一幅地图，你决定先去王城下层碰碰运气！,40,0,0
50318,2,你似乎闻到一丝阴谋的味道。,0,50,0
50319,12,此地不宜久留，你决定离开王城下层。临走时，一位老者提给你一对双刃，你获得了传说中的神器。,5,0,0
50320,5,"""谢谢你，正义的冒险者，我想你是我们一直在等的人。""女子指引你走向一座隐蔽的石屋。",41,0,0
50321,4,年轻的女子制止了你们的打斗。你们闪身进入到石屋。,0,35736,0
50322,4,你听着马克思佩恩滔滔不绝，似乎觉得这个男人并不简单。,0,35736,0
50323,5,你接过地图，出发前往虚空禁区。,42,0,0
50324,4,危险的怪物掉落了一些稀有的矿石，也算是意外收获。,0,37090,0
50325,4,受伤的恶魔撕开扭曲时空逃了进去。地上的血迹凝结成一块结晶。,0,37090,0
50326,5,穿越禁区，前方呈现出一个诡异的球形建筑，按地图所示，这便是神秘的虚空遗迹。,43,0,0
50327,4,你从未见过类似遗迹守卫的力量规则，你感到一扇新世界的大门打开了。,0,38463,0
50328,4,摆平了这些球体，你发现地上的武器与你的灵魂产生了共鸣，你获得了传说中的神器。,0,38463,0
50329,5,你穿过大门，进入到遗迹的核心。,44,0,0
50330,0,无法超越你的力量，巨像轰然倒塌，地上出现了一个残留的核心。,5,1,0
50331,4,提供了足够的矿石，遗迹的机关开始启动，一阵精密的活动之后，透明的柱子向上升起，你获得了时空火种。,0,39855,0
50332,5,按照地图的指引，你离开遗迹返回虚空王城，这次前往的是王城上层。,45,0,0
50333,4,你似乎觉得形势相当微妙。,0,41267,0
50334,4,你似乎觉得自己必须加快脚步。,0,41267,0
50335,5,到达王城上层的深处，你发现了巍峨雄伟的虚空教堂。,46,0,0
50336,4,处理玩难缠的守卫，你发现灵魂深处的一丝牵绊，看来时空之炬应该就在不远处。,0,42697,0
50337,4,你似乎觉得自己的内心变得有些迷茫。,0,42697,0
50338,5,冒险者，你发现了时空之炬！,47,0,0
50339,4,冤魂得到了安息，你定了定神，仔细打量起这个由奇怪的石块堆砌起来的建筑。,0,44146,0
50340,4,"""也许可以，也许不行。""时空之神的投影渐渐隐去。",0,44146,0
50341,5,火种引燃了时空之炬，强大的能量爆发开来，整个位面都开始崩塌，眼前出现了一个时空隧道，你大步跨了进去。,48,0,0
50342,4,你似乎觉得自己变强了一些。,0,45614,0
50343,4,“这不可能！！”杀手嘶吼着坠入时空的乱流粉身碎骨。你感到自己的确变强了一些。,0,45614,0
50344,5,能量渐渐的平息，睁开眼睛，刺眼的阳光照耀着你！你回到了主位面的世界！,49,0,0
50345,4,神秘人留下一本厚重的书籍便消失了。,0,47101,0
50346,4,你感觉到这个世界力量规则的变化，你似乎觉得自己变弱了一些。,0,47101,0
50347,5,走上熟悉的道路，你发现了曾经的森林。,50,0,0
50348,4,赶跑了魔物，你似乎觉得自己变强了一些。,0,48606,0
50349,4,无论如何，这都不是什么好现象，你感到一丝不安。,0,48606,0
50350,5,冒险者，你发现了曾经的兰沃村！,51,0,0
50351,4,你感到一丝悲伤。,0,50129,0
50352,4,怨灵开始消失，你似乎觉得它有一些熟悉。,0,50129,0
50353,5,“你必须前往以太要塞，阻止他们。”怨灵消散，你发现了刻着地图的石碑。,52,0,0
50354,4,你似乎觉得自己变强了一些。,0,51671,0
50355,4,你似乎觉得自己变强了一些。,0,51671,0
50356,5,这次你选择了相反的方向。你发现了一望无际的沙漠。,53,0,0
50357,4,你似乎觉得自己变强了一些。,0,53231,0
50358,4,热气散去，灰烬中插着一把长枪。长枪与你的灵魂产生共鸣，你获得了传说中的神器。,0,53231,0
50359,5,越过一个高坡，你发现了另外一片沙漠。,54,0,0
50360,4,究竟是什么样的人？默哀之后，你继续上路。,0,54809,0
50361,4,击退了劫匪，此地不宜久留。你匆匆上路，继续前行。,0,54809,0
50362,5,冒险者，你发现了新的世界！,55,0,0
50363,4,你似乎觉得自己变强了一些。,0,56405,0
50364,4,你似乎觉得自己变强了一些。,0,56405,0
50365,5,冒险者，你发现了以太秘境！,56,0,0
50366,2,你似乎觉得自己领悟到了什么。,0,100,0
50367,4,看来你来到了以太狩猎团的老窝。,0,58019,0
50368,5,击败这个实力平庸的对手，你继续前行前方就是以太平原。,57,0,0
50369,4,你似乎觉得自己变强了一些。,0,59651,0
50370,4,你似乎觉得自己变强了一些。,0,59651,0
50371,5,冒险者，你发现了神之秘境！,58,0,0
50372,4,你不是第一次遇见神仆，但是这些残暴的神仆为什么会变成这样。,0,61300,0
50373,4,神官能量散尽渐渐消失，你似乎觉得他的眼神中出现了一丝生机。,0,61300,0
50374,5,你加快脚步进入了众神神殿！,59,0,0
50375,4,你似乎觉得眼前的场景似曾相识。,0,62967,0
50376,4,你似乎觉得眼前的场景似曾相识。,0,62967,0
50377,5,冒险者，你发现了新的世界！,60,0,0
50378,4,黑暗中你听到了一阵让人毛骨悚然诡异的咆哮。,0,64652,0
50379,4,你似乎觉得自己终结了一切。,0,64652,0
50380,5,冒险者，你发现了时空漩涡，未知时间、未知空间，是福？是祸？都由你来探索。,61,0,0
50381,8,你似乎开始理解力量本源的规则。你的领导力变强了，更多佣兵可以出战。,2,0,0
50382,4,你似乎觉得自己变强了一些。,0,66353,0
50383,5,你发现了新的世界！,62,0,0
50384,4,你似乎觉得自己变强了一些。,0,68073,0
50385,4,你似乎觉得自己变强了一些。,0,68073,0
50386,5,继续前行，感知位面力量规则的不同，你意识到你来到了一个新的位面！,63,0,0
50387,4,你开始的思索，这是众神的安排还是恶魔的陷阱。,0,69809,0
50388,4,天使说完便消失不见。,0,69809,0
50389,5,准备充分之后，你决定继续前行，你动身前往苍蓝平原。,64,0,0
50390,4,你似乎觉得自己变强了一些。,0,71563,0
50391,4,你似乎觉得自己变强了一些。,0,71563,0
50392,5,冒险者，你发现了天空之镜！,65,0,0
50393,4,你打跑了出头的一些碧蓝幼龙，且战且退。,0,73334,0
50394,4,你似乎觉得自己变强了一些。,0,73334,0
50395,5,你发现了苍蓝小径。,66,0,0
50396,4,你似乎觉得自己变强了一些。,0,75121,0
50397,4,你似乎觉得自己变强了一些。,0,75121,0
50398,5,冒险者，你发现了冰雪长廊！,67,0,0
50399,4,你似乎觉得自己变强了一些。,0,76926,0
50400,4,不错，能接下我一招的冒险者你是第一个。光天使让出了通道。,0,76926,0
50401,5,前方出现了一座冰雪神殿。似乎有点眼熟？,68,0,0
50402,4,女神的威压让你喘不过气来。你不敢反驳。,0,78748,0
50403,4,女神的威能让你喘不过气来。你堪堪抵挡住攻击。,0,78748,0
50404,5,神像背后有一条密道。,69,0,0
50405,4,你似乎觉得女神也在什么地方战斗着。,0,80586,0
50406,4,你开始感到情况也许比想象中更糟。,0,80586,0
50407,5,你意识到你来到了洪荒海岸。,70,0,0
50408,4,你似乎觉得自己掉入了一个陷阱。,0,82441,0
50409,4,你似乎觉得自己变强了一些。,0,82441,0
50410,5,冒险者，你发现了新的世界！,71,0,0
50411,4,你似乎觉惹怒了鱼人崇拜的神明。,0,84313,0
50412,8,你击退了并吸收了水神的力量。领导力突破了界限。,1,0,0
50413,5,你惊讶得目瞪口呆。这是什么鬼？,72,0,0
50414,4,你渐渐和他们熟悉起来。,0,86201,0
50415,4,你似乎觉得自己变强了一些。,0,86201,0
50416,5,你这才留意到码头停靠着一艘巨型的船舶。,73,0,0
50417,4,你感到有点生气。,0,88106,0
50418,4,你怒火中烧，这一定是那群水手搞的鬼。,0,88106,0
50419,5,狂怒之下你将守卫统统击碎。走上甲板。,74,0,0
50420,4,你似乎觉得自己变强了一些。,0,90027,0
50421,4,你似乎觉得自己变强了一些。,0,90027,0
50422,5,你半信半疑，继续前行。,75,0,0
50423,4,甲板的尽头，前方就是舰桥。,0,91964,0
50424,4,船长亲自验证了你的实力，你感到自己的确变强了，,0,91964,0
50425,5,冒险者，你发现了新的世界！,76,0,0
50426,4,你似乎觉得自己上了贼船。,0,93918,0
50427,4,你越开越欣赏魔能导航的表现了。,0,93918,0
50428,5,你感到剧烈的颠簸，很不舒服。,77,0,0
50429,4,你似乎觉得自己变强了一些。,0,95888,0
50430,4,你似乎觉得自己变强了一些。,0,95888,0
50431,5,方舟驶入了一个巨大的漩涡。,78,0,0
50432,4,大漩涡，你似乎在哪里听过这个地方。,0,97874,0
50433,4,你似乎觉得自己变强了一些。,0,97874,0
50434,5,似乎这也是考验的一部分？,79,0,0
50435,4,你似乎觉得很高兴。,0,99877,0
50436,4,你似乎觉得自己变强了一些。,0,99877,0
50437,5,目前航线，迷雾之海。,80,0,0
50438,4,你似乎觉得自己变强了一些。,0,101895,0
50439,4,你似乎觉得自己变强了一些。,0,101895,0
50440,5,冒险者，你发现了迷雾荒岛。,81,0,0
50441,4,你似乎觉得自己变强了一些。,0,1039290,0
50442,4,你似乎觉得自己变强了一些。,0,1039290,0
50443,5,你们继续向前，看到一个禁区的标示。,82,0,0
50444,4,他们气焰非常嚣张。你并没有停下来的意思。,0,1059800,0
50445,4,教训了这群不自量力的家伙，也完成了补给。,0,1059800,0
50446,5,你感觉到方舟正在急速坠落。,83,0,0
50447,4,收到神力的加持，方舟张开固定光翼，缓缓下降。,0,1080460,0
50448,8,你似乎觉得自己变强了一些。,2,0,0
50449,5,冒险者，你发现了苍穹瀑布。,84,0,0
50450,4,你感受到力量运行的规则。,0,1101280,0
50451,4,你似乎觉得自己变强了一些。,0,1101280,0
50452,5,冒险者，你发现天幕之镜！,85,0,0
50453,4,你似乎觉得自己变强了一些。,0,1122250,0
50454,4,你莫名其妙地加入了一场狩猎派对。,0,1122250,0
50455,5,冒险者，你发现了天幕荒原！,86,0,0
50456,4,你似乎爱上了这里。,0,1143390,0
50457,4,巨兽不甘的倒下。你感觉自己似乎变强了。,0,1143390,0
50458,5,冒险者，你发现了天幕废墟！,87,0,0
50459,4,你似乎觉得自己变强了一些。,0,1164680,0
50460,4,你似乎觉得自己变强了一些。,0,1164680,0
50461,5,你发快步穿过废墟，发现了失落之城！,88,0,0
50462,4,混混叫嚣着逃走了。,0,1186120,0
50463,4,你似乎觉得自己变强了一些。,0,1186120,0
50464,5,冒险者，你发现了新的世界！,89,0,0
50465,4,你似乎觉得事情有点不对劲。,0,1207720,0
50466,4,你似乎觉得得另想办法。,0,1207720,0
50467,5,你转身跳入护城河道，魔能守卫果然不再追来。,90,0,0
50468,4,你似乎觉得自己变强了一些。,0,1229480,0
50469,4,你似乎觉得自己变强了一些。,0,1229480,0
50470,5,穿越河道，你来到了传说中的失落之城——庞贝城。,91,0,0
50471,4,你似乎觉得自己变强了一些。,0,125139,0
50472,4,你似乎觉得自己变强了一些。,0,125139,0
50473,5,冒险者，你发现了新的世界！,92,0,0
50474,4,你似乎觉得自己变强了一些。,0,127345,0
50475,4,你似乎觉得自己变强了一些。,0,127345,0
50476,5,冒险者，你发现了新的世界！,93,0,0
50477,4,你似乎觉得自己变强了一些。,0,129567,0
50478,4,你似乎觉得自己变强了一些。,0,129567,0
50479,5,冒险者，你发现了庞贝伟业！,94,0,0
50480,4,你似乎觉得自己变强了一些。,0,131804,0
