奖励ID,类型,奖励描述,子类型,数据1,数据2
50481,4,你似乎觉得自己变强了一些。,0,131804,0
50482,5,跟着指引你来到了上古学院！,95,0,0
50483,4,你似乎觉得自己得到了尊重。,0,134056,0
50484,4,你似乎觉得自己变强了一些。,0,134056,0
50485,5,我会带你进入英雄学院，在哪里你会得到全面的指导！,96,0,0
50486,4,你似乎觉得自己明白了一些。,0,136323,0
50487,4,你似乎觉得自己变强了一些。,0,136323,0
50488,5,冒险者，你发现了试炼之路！,97,0,0
50489,4,你似乎觉得自己变强了一些。,0,138606,0
50490,4,你似乎觉得自己变强了一些。,0,138606,0
50491,5,冒险者，你发现了新的世界！,98,0,0
50492,4,你似乎觉得自己变强了一些。,0,140904,0
50493,4,你似乎觉得自己变强了一些。,0,140904,0
50494,5,冒险者，你发现了一扇上古传送门！,99,0,0
50495,4,你似乎觉得自己变强了一些。,0,143216,0
50496,4,你似乎觉得自己变强了一些。,0,143216,0
50497,5,冒险者，你发现了新的世界！,100,0,0
50498,4,你似乎觉得自己变强了一些。,0,145544,0
50499,4,你似乎觉得知道应该去哪儿了。,0,145544,0
50500,5,冒险者，你发现了新的世界！,101,0,0
50501,4,这个位面似乎正在进行末日之战。,0,147886,0
50502,4,你似乎觉得自己变强了一些。,0,147886,0
50503,5,冒险者，你发现了灵感神殿！,102,0,0
50504,4,你不以为然，大步通过。,0,150244,0
50505,4,你似乎觉得自己变强了一些。,0,150244,0
50506,5,冒险者，你发现了灵感领域！,103,0,0
50507,4,你似乎觉得自有什么强大的存在将要奖励。,0,152616,0
50508,4,你似乎觉得自己担子很重。,0,152616,0
50509,5,冒险者，你发现了新的世界！,104,0,0
50510,4,你似乎觉得自己洞穿了整个阴谋。,0,155003,0
50511,4,你似乎觉得自己洞穿了整个阴谋。,0,155003,0
50512,5,冒险者，你发现了核心裂缝！,105,0,0
50513,4,你似乎觉得自己变强了一些。,0,157405,0
50514,4,你似乎觉得自己变强了一些。,0,157405,0
50515,5,冒险者，你发现了时空裂痕！,106,0,0
50516,4,你似乎觉得自己变强了一些。,0,159822,0
50517,4,你似乎觉得自己变强了一些。,0,159822,0
50518,5,冒险者，你发现了以太风暴！,107,0,0
50519,4,你似乎觉得自己变强了一些。,0,162253,0
50520,4,你似乎觉得自己变强了一些。,0,162253,0
50521,5,冒险者，你发现了风暴中心！,108,0,0
50522,4,你似乎觉得自己变强了一些。,0,164699,0
50523,4,你似乎觉得自己变强了一些。,0,164699,0
50524,5,冒险者，你发现了风暴之眼！,109,0,0
50525,4,你似乎觉得自己变强了一些。,0,167160,0
50526,4,你似乎觉得自己变强了一些。,0,167160,0
50527,5,冒险者，你发现了末日边缘！,110,0,0
50528,4,你似乎觉得自己变强了一些。,0,169635,0
50529,4,你似乎觉得自己变强了一些。,0,169635,0
50530,5,冒险者，你发现了火焰平原！,111,0,0
50531,4,你似乎觉得自己变强了一些。,0,172125,0
50532,4,你且战且退。,0,172125,0
50533,5,冒险者，你发现了火焰矿洞！,112,0,0
50534,2,你似乎觉得自己变强了一些。,0,10000,0
50535,4,你似乎觉得自己变强了一些。,0,174629,0
50536,5,穿过密道，你发现了以太荒原！,113,0,0
50537,4,你似乎觉得自己变强了一些。,0,177147,0
50538,4,你似乎觉得自己变强了一些。,0,177147,0
50539,5,你发现了以太前哨！,114,0,0
50540,4,你似乎觉得自己变强了一些。,0,179680,0
50541,4,你似乎觉得自己变强了一些。,0,179680,0
50542,5,你发现哨岗深处的一条通道。,115,0,0
50543,4,你似乎觉得发现了什么。,0,182228,0
50544,4,你似乎觉得自己变强了一些。,0,182228,0
50545,5,冒险者，你发现了末日要塞！,116,0,0
50546,4,你似乎觉得自己变强了一些。,0,184789,0
50547,4,你似乎觉得自己变强了一些。,0,184789,0
50548,5,你感到邪恶的气息再次出现！,117,0,0
50549,4,你似乎觉得自己变强了一些。,0,187365,0
50550,4,你似乎觉得自己变强了一些。,0,187365,0
50551,5,冒险者，你发现了时空漩涡！,118,0,0
50552,4,你似乎觉得自己变强了一些。,0,189956,0
50553,4,你似乎觉得自己变强了一些。,0,189956,0
50554,5,好险，你逃出生天了！,119,0,0
50555,4,你似乎觉得自己变强了一些。,0,192560,0
50556,4,你似乎觉得自己变强了一些。,0,192560,0
50557,5,你遭遇到了纪元终结！,120,0,0
50558,4,你似乎觉得非常迷茫。,0,195179,0
50559,4,你似乎觉得自己变强了一些。,0,195179,0
50560,4,也许还有希望？你不断地思索哪里出了问题。,0,195179,0
50561,7,一把锤子，非常好！今后我们可以开始强化武器了！,10,0,0
50562,12,"""原来你就是神选者！”神器发出柔和的光芒，和你的灵魂产生了共鸣！",1,0,0
50563,0,矿洞就在魔铁山脉，马上出发吧。,1,150,0
50564,4,你和佣兵的战斗越来越默契了。你们获得了一些经验。,0,512,0
50565,16,你的宝箱已经扩充容量。可累计存储2个奖励。,17,1,0
50566,16,你的宝箱已经扩充容量。可累计存储3个奖励。,17,1,0
50567,16,你的宝箱已经扩充容量。可累计存储4个奖励。,17,1,0
50568,16,你的宝箱已经扩充容量。可累计存储5个奖励。,17,1,0
50569,16,你的宝箱已经扩充容量。可累计存储6个奖励。,17,1,0
50570,16,你的宝箱已经扩充容量。可累计存储7个奖励。,17,1,0
50571,16,你的宝箱已经扩充容量。可累计存储8个奖励。,17,1,0
50572,16,你的宝箱已经扩充容量。可累计存储9个奖励。,17,1,0
50573,16,你的宝箱已经扩充容量。可累计存储10个奖励。,17,1,0
50574,10,矿稿等级+1  可以挖掘更高级的矿石！,19,1,0
50575,10,矿稿等级+1  可以挖掘更高级的矿石！,19,1,0
50576,10,矿稿等级+1  可以挖掘更高级的矿石！,19,1,0
50577,7,你发现了一个工坊，消耗挖矿次数可以自动挖矿了。,3,0,0
50578,0,谢谢你救了我。你一定饿了吧。,202,1,0
50579,4,你对战斗技巧有了很多领悟。,0,300,0
50580,0,你从公会经纪人手中获得了3000金币的启动资金。,1,3000,0
50581,4,你对战斗技巧有了很多领悟。,0,300,0
50582,4,你对战斗技巧有了很多领悟。,0,300,0
50583,8,你发现是一本《领导力精要》。运气不错你可以领导更多的英雄了。,3,0,0
50584,7,解雇佣兵可以获得荣誉碎片。荣誉碎片在神殿可以兑换高品质佣兵。,12,0,0
50585,0,谢谢回顾哦，欢迎再次光临。,207,2,0
50586,7,"给佣兵排序吧。佣兵位置越靠前，技能发动越优先。
",13,0,0
50587,6,这是先知派来支援你冒险的角色，让他帮助你一起冒险吧！,10045,0,0
55001,3,你获得了好友的礼物！,1201,1,0
55002,3,你获得了好友的礼物！,1202,1,0
55003,3,你获得了好友的礼物！,1203,1,0
55004,1,你获得了好友的礼物！,2,10,10
55005,1,你获得了好友的礼物！,6,1,1
55006,1,你获得了好友的礼物！,101,6,12
55007,1,你获得了好友的礼物！,102,3,10
55008,1,你获得了好友的礼物！,103,2,5
55009,1,你获得了好友的礼物！,104,2,4
55010,1,你获得了好友的礼物！,105,1,4
55011,1,你获得了好友的礼物！,106,1,1
55012,1,你获得了好友的礼物！,107,1,1
55013,1,你获得了好友的礼物！,108,1,1
55014,1,你获得了好友的礼物！,109,1,1
55015,1,你获得了好友的礼物！,110,1,1
55016,1,你获得了好友的礼物！,111,1,1
55017,1,你获得了好友的礼物！,301,1,1
55018,1,你获得了好友的礼物！,302,1,1
55019,1,你获得了好友的礼物！,303,1,1
55020,1,你获得了好友的礼物！,200,1,1
55021,1,你获得了好友的礼物！,201,1,1
55022,1,你获得了好友的礼物！,202,1,1
55023,1,你获得了好友的礼物！,203,1,1
55024,1,你获得了好友的礼物！,204,1,1
55025,1,你获得了好友的礼物！,205,1,1
55101,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,50,0
55102,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,70,0
55103,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,90,0
55104,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,120,0
55105,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,150,0
55106,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,180,0
55107,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,210,0
55108,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,240,0
55109,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,270,0
55110,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,300,0
55111,0,你邀请的好友已经进入游戏，可以一起冒险了！,2,350,0
60001,11,你使用了毅力矿工包，挖矿次数+5,18,5,0
60002,11,你使用了白银矿工包，挖矿次数+10,18,10,0
60003,11,你使用了黄金矿工包，挖矿次数+20,18,20,0
60004,4,你幸运的进入冥想状态，获得了400经验,0,400,0
60011,4,预知未来是高深的魔法，你尝试领悟其中的奥秘。增加了200经验,0,200,0
60021,4,你净化了项链中留存的亡灵之力，获得了250000经验,0,250000,0
60031,4,#REF!,0,220000,0
60041,4,#REF!,0,90000,0
60051,4,#REF!,0,21000,0
60054,11,#REF!,18,45,0
60055,4,你努力的完成了训练。,0,2000,0
60056,4,你努力的完成了训练。,0,5000,0
60057,4,你努力的完成了训练。,0,8000,0
60058,4,你努力的完成了训练。,0,11000,0
60059,4,你努力的完成了训练。,0,16000,0
60060,4,你努力的完成了训练。,0,26000,0
60061,4,你努力的完成了训练。,0,39000,0
60062,4,你努力的完成了训练。,0,47000,0
60063,4,你努力的完成了训练。,0,56000,0
60064,4,你努力的完成了训练。,0,66000,0
60065,4,你努力的完成了训练。,0,110000,0
60066,4,你努力的完成了训练。,0,130000,0
60067,0,你在跳蚤市场出售的手环。,1,1200,0
60068,0,一个好人拿走了帽子，并给了你一些金币。,1,3000,0
60069,4,你带上这顶帽子，瞬间进入了冥想状态。等你清醒后帽子已经消失了。,0,32000,0
60070,0,#REF!,1,20000,0
60074,4,你服用了力量药剂。你现在觉得能战胜一只巨龙。,0,150000,0
60075,4,你服用了石化药剂。好像正在渐渐的失去知觉。,0,170000,0
60076,4,你服用了敏捷药剂。,0,190000,0
60077,4,你服用了小瓶经验药水。,0,900,0
60078,4,你服用了中瓶经验药水。,0,280000,0
60080,4,你服用了以太药剂。,0,310000,0
60081,4,你服用了元素精华。,0,340000,0
60082,0,你走到银行，把金砖兑换成了王国通用的金币。,1,100000,0
60083,0,小女孩的母亲买下了你的玩具小熊。,1,6000,0
61001,0,你购买了糯米饭团。,205,1,0
61002,0,你购买了牛肉拉面。,208,1,0
61003,0,你购买了雷管。,6,1,0
61004,3,你购买了神力矿工包。,1210,1,0
61005,9,挖矿次数上限已经提升。,8,5,0
61006,16,冒险时可累计的宝箱上限已经提升。,17,1,0
61007,0,你购买了雷管。,6,10,0
61008,0,你购买了雷管。,6,1,0
100001,1,紫金岩被炸碎了，露出了一些矿石。,5,1,1
100002,1,紫金岩被炸碎了，露出了一些矿石。,101,5,9
100003,1,紫金岩被炸碎了，露出了一些矿石。,102,2,4
100004,1,紫金岩被炸碎了，露出了一些矿石。,103,2,4
100005,1,紫金岩被炸碎了，露出了一些矿石。,104,2,4
100006,1,紫金岩被炸碎了，露出了一些矿石。,105,1,4
100007,1,紫金岩被炸碎了，露出了一些矿石。,106,1,1
100008,1,紫金岩被炸碎了，露出了一些矿石。,107,1,1
100009,1,紫金岩被炸碎了，露出了一些矿石。,108,1,2
100010,1,紫金岩被炸碎了，露出了一些矿石。,109,1,1
100011,1,紫金岩被炸碎了，露出了一些矿石。,110,1,1
100012,1,紫金岩被炸碎了，露出了一些矿石。,111,1,1
100021,2,你感到身体充满了力量！,0,100,0
100022,2,你感到身体充满了力量！,0,150,0
100030,1,你打开了矿石包。,104,36,40
100031,1,你打开了矿石包。,105,32,38
100032,0,你打开了矿石包。,106,2,0
100033,0,你打开了矿石包。,107,1,0
100034,0,你打开了矿石包。,108,2,0
100035,0,你打开了矿石包。,109,2,0
100036,0,你打开了矿石包。,110,2,0
100037,0,你打开了矿石包。,111,2,0
100038,3,,1472,5,0
100039,3,,1472,4,0
100040,3,,1472,3,0
100041,3,,1472,2,0
100042,3,,1472,1,0
100043,0,封神之阶带给你的荣耀。,1,10000000,0
100044,0,封神之阶带给你的荣耀。,1,9000000,0
100045,0,封神之阶带给你的荣耀。,1,8000000,0
100046,0,封神之阶带给你的荣耀。,1,7000000,0
100047,0,封神之阶带给你的荣耀。,1,6500000,0
100048,0,封神之阶带给你的荣耀。,1,6000000,0
100049,0,封神之阶带给你的荣耀。,1,5500000,0
100050,0,封神之阶带给你的荣耀。,1,5000000,0
100051,0,封神之阶带给你的荣耀。,1,4800000,0
100052,0,封神之阶带给你的荣耀。,1,4600000,0
100053,0,封神之阶带给你的荣耀。,1,4400000,0
100054,0,封神之阶带给你的荣耀。,1,4200000,0
100055,0,封神之阶带给你的荣耀。,1,4000000,0
100056,0,封神之阶带给你的荣耀。,1,3800000,0
100057,0,封神之阶带给你的荣耀。,1,3600000,0
100058,0,封神之阶带给你的荣耀。,1,3400000,0
100059,0,封神之阶带给你的荣耀。,1,3200000,0
100060,0,封神之阶带给你的荣耀。,1,3000000,0
100061,0,封神之阶带给你的荣耀。,1,2800000,0
100062,0,封神之阶带给你的荣耀。,1,2600000,0
100063,0,封神之阶带给你的荣耀。,1,2400000,0
100064,0,封神之阶带给你的荣耀。,1,2300000,0
100065,0,封神之阶带给你的荣耀。,1,2200000,0
100066,0,封神之阶带给你的荣耀。,1,2100000,0
100067,0,封神之阶带给你的荣耀。,1,2000000,0
100068,0,封神之阶带给你的荣耀。,1,1900000,0
100069,0,封神之阶带给你的荣耀。,1,1800000,0
100070,0,封神之阶带给你的荣耀。,1,1700000,0
100071,0,封神之阶带给你的荣耀。,1,1600000,0
100072,0,封神之阶带给你的荣耀。,1,1500000,0
100073,0,封神之阶带给你的荣耀。,1,1400000,0
100074,0,封神之阶带给你的荣耀。,1,1300000,0
100075,0,封神之阶带给你的荣耀。,1,1200000,0
100076,0,封神之阶带给你的荣耀。,1,1100000,0
100077,0,封神之阶带给你的荣耀。,1,1000000,0
100078,0,封神之阶带给你的荣耀。,3,600,0
100079,0,封神之阶带给你的荣耀。,3,500,0
100080,0,封神之阶带给你的荣耀。,3,400,0
100081,0,封神之阶带给你的荣耀。,3,300,0
100082,0,封神之阶带给你的荣耀。,3,200,0
100083,0,封神之阶带给你的荣耀。,3,100,0
100084,0,封神之阶带给你的荣耀。,3,90,0
100085,0,封神之阶带给你的荣耀。,3,80,0
100086,0,封神之阶带给你的荣耀。,3,70,0
100087,0,封神之阶带给你的荣耀。,3,65,0
100088,0,封神之阶带给你的荣耀。,3,60,0
100089,0,封神之阶带给你的荣耀。,3,55,0
100090,0,封神之阶带给你的荣耀。,3,50,0
100091,0,封神之阶带给你的荣耀。,3,45,0
100092,0,封神之阶带给你的荣耀。,3,40,0
100093,0,封神之阶带给你的荣耀。,3,35,0
100094,0,封神之阶带给你的荣耀。,3,30,0
100095,0,封神之阶带给你的荣耀。,3,25,0
100096,0,封神之阶带给你的荣耀。,3,20,0
100097,0,封神之阶带给你的荣耀。,3,15,0
100098,0,封神之阶带给你的荣耀。,3,10,0
100099,0,,3,0,0
100100,0,,3,0,0
100101,0,,3,0,0
100102,0,,3,0,0
100103,0,,3,0,0
100104,0,,3,0,0
100105,0,,3,0,0
100106,0,,3,0,0
100107,0,,3,0,0
100108,0,,3,0,0
100109,0,,3,0,0
100110,0,,3,0,0
100111,0,,3,0,0
100112,0,,3,0,0
100113,3,封神之阶带给你的荣耀。,1472,5,0
100114,3,封神之阶带给你的荣耀。,1472,4,0
100115,3,封神之阶带给你的荣耀。,1472,4,0
100116,3,封神之阶带给你的荣耀。,1472,3,0
100117,3,封神之阶带给你的荣耀。,1472,3,0
100118,3,封神之阶带给你的荣耀。,1472,3,0
100119,3,封神之阶带给你的荣耀。,1472,2,0
100120,3,封神之阶带给你的荣耀。,1472,2,0
100121,3,封神之阶带给你的荣耀。,1472,2,0
100122,3,封神之阶带给你的荣耀。,1472,2,0
100123,3,封神之阶带给你的荣耀。,1472,1,0
100124,3,封神之阶带给你的荣耀。,1472,1,0
100125,3,封神之阶带给你的荣耀。,1472,1,0
100126,3,封神之阶带给你的荣耀。,1472,1,0
100127,3,封神之阶带给你的荣耀。,1472,1,0
101001,6,成功领取VIP礼包奖励！,10100,0,0
101002,0,成功领取VIP礼包奖励！,1,20000,0
101003,0,成功领取VIP礼包奖励！,101,20,0
101004,0,成功领取VIP礼包奖励！,102,10,0
101005,0,成功领取VIP礼包奖励！,2,100,0
101022,0,成功领取VIP礼包奖励！,1,60000,0
101023,3,成功领取VIP礼包奖励！,1209,1,0
101024,0,成功领取VIP礼包奖励！,101,40,0
101025,0,成功领取VIP礼包奖励！,102,20,0
101026,0,成功领取VIP礼包奖励！,201,2,0
101027,0,成功领取VIP礼包奖励！,6,5,0
101028,0,成功领取VIP礼包奖励！,5,1,0
101029,0,成功领取VIP礼包奖励！,205,2,0
101041,6,成功领取VIP礼包奖励！,10094,0,0
101042,0,成功领取VIP礼包奖励！,1,120000,0
101043,3,成功领取VIP礼包奖励！,1209,2,0
101044,3,成功领取VIP礼包奖励！,1210,2,0
101045,2,成功领取VIP礼包奖励！,2052,50,0
101062,0,成功领取VIP礼包奖励！,1,200000,0
101063,3,成功领取VIP礼包奖励！,1208,1,0
101064,0,成功领取VIP礼包奖励！,101,120,0
101065,0,成功领取VIP礼包奖励！,102,30,0
101066,0,成功领取VIP礼包奖励！,103,20,0
101067,0,成功领取VIP礼包奖励！,6,5,0
101068,0,成功领取VIP礼包奖励！,5,1,0
101069,0,成功领取VIP礼包奖励！,208,2,0
101081,6,成功领取VIP礼包奖励！,10229,0,0
101082,0,成功领取VIP礼包奖励！,1,640000,0
101083,3,成功领取VIP礼包奖励！,1208,2,0
101084,0,成功领取VIP礼包奖励！,6,5,0
101085,3,成功领取VIP礼包奖励！,1210,4,0
101102,3,成功领取VIP礼包奖励！,1207,2,0
101103,0,成功领取VIP礼包奖励！,5,1,0
101104,2,成功领取VIP礼包奖励！,2052,200,0
101105,0,成功领取VIP礼包奖励！,205,5,0
101106,0,成功领取VIP礼包奖励！,108,5,0
101107,0,成功领取VIP礼包奖励！,109,5,0
101108,0,成功领取VIP礼包奖励！,110,5,0
101109,0,成功领取VIP礼包奖励！,111,5,0
101121,6,成功领取VIP礼包奖励！,10066,0,0
101122,0,成功领取VIP礼包奖励！,1,1500000,0
101123,3,成功领取VIP礼包奖励！,1236,2,0
101124,0,成功领取VIP礼包奖励！,103,40,0
101125,0,成功领取VIP礼包奖励！,106,3,0
101142,0,成功领取VIP礼包奖励！,1,3000000,0
101143,3,成功领取VIP礼包奖励！,1237,2,0
101144,0,成功领取VIP礼包奖励！,5,1,0
101145,0,成功领取VIP礼包奖励！,208,5,0
101146,0,成功领取VIP礼包奖励！,108,5,0
101147,0,成功领取VIP礼包奖励！,109,5,0
101148,0,成功领取VIP礼包奖励！,110,5,0
101149,0,成功领取VIP礼包奖励！,111,5,0
101161,6,成功领取VIP礼包奖励！,10065,0,0
101162,0,成功领取VIP礼包奖励！,106,3,0
101163,0,成功领取VIP礼包奖励！,107,1,0
101164,0,成功领取VIP礼包奖励！,5,1,0
101165,2,成功领取VIP礼包奖励！,2052,400,0
101181,6,成功领取VIP礼包奖励！,10072,0,0
101182,0,成功领取VIP礼包奖励！,105,40,0
101183,0,成功领取VIP礼包奖励！,107,2,0
101184,0,成功领取VIP礼包奖励！,5,1,0
101185,0,成功领取VIP礼包奖励！,208,8,0
101201,6,成功领取VIP礼包奖励！,10076,0,0
101202,0,成功领取VIP礼包奖励！,106,5,0
101203,0,成功领取VIP礼包奖励！,107,2,0
101204,3,成功领取VIP礼包奖励！,1232,2,0
101205,0,成功领取VIP礼包奖励！,5,1,0
101221,6,成功领取VIP礼包奖励！,10248,0,0
101222,3,成功领取VIP礼包奖励！,1232,2,0
101223,0,成功领取VIP礼包奖励！,208,10,0
101224,0,成功领取VIP礼包奖励！,5,1,0
101225,2,成功领取VIP礼包奖励！,2052,1000,0
101241,6,成功领取VIP礼包奖励！,10249,0,0
101242,0,成功领取VIP礼包奖励！,106,5,0
101243,0,成功领取VIP礼包奖励！,107,2,0
101244,0,成功领取VIP礼包奖励！,105,50,0
101245,0,成功领取VIP礼包奖励！,5,1,0
101261,6,成功领取VIP礼包奖励！,10250,0,0
101262,0,成功领取VIP礼包奖励！,106,5,0
101263,0,成功领取VIP礼包奖励！,107,2,0
101264,0,成功领取VIP礼包奖励！,5,1,0
101265,0,成功领取VIP礼包奖励！,208,15,0
101281,6,成功领取VIP礼包奖励！,10251,0,0
101282,0,成功领取VIP礼包奖励！,106,5,0
101283,0,成功领取VIP礼包奖励！,107,5,0
101284,0,成功领取VIP礼包奖励！,5,1,0
101285,2,成功领取VIP礼包奖励！,2052,2500,0
101300,0,,301,2,0
101301,0,,101,10,0
101302,3,,1212,1,0
101303,0,,3,100,0
101304,6,,10039,0,0
102001,0,你的成就被世人传颂！,2,10,0
102002,0,你的成就被世人传颂！,2,10,0
102003,0,你的成就被世人传颂！,2,10,0
102004,0,你的成就被世人传颂！,2,10,0
102005,0,你的成就被世人传颂！,2,10,0
102006,0,你的成就被世人传颂！,2,10,0
102007,0,你的成就被世人传颂！,2,10,0
102008,0,你的成就被世人传颂！,205,1,0
102009,0,你的成就被世人传颂！,3,150,0
102010,0,你的成就被世人传颂！,3,200,0
102011,0,你的成就被世人传颂！,3,300,0
102012,0,你的成就被世人传颂！,6,1,0
102013,0,你的成就被世人传颂！,6,2,0
102014,0,你的成就被世人传颂！,5,1,0
102015,0,你的成就被世人传颂！,3,100,0
102016,0,你的成就被世人传颂！,3,150,0
102017,0,你的成就被世人传颂！,3,200,0
102018,0,你的成就被世人传颂！,5,1,0
102201,0,你的成就被世人传颂！,2,10,0
102202,0,你的成就被世人传颂！,2,20,0
102203,0,你的成就被世人传颂！,2,30,0
102204,0,你的成就被世人传颂！,2,40,0
102205,0,你的成就被世人传颂！,2,50,0
102206,0,你的成就被世人传颂！,2,60,0
102207,0,你的成就被世人传颂！,2,70,0
102208,0,你的成就被世人传颂！,2,80,0
102209,0,你的成就被世人传颂！,2,90,0
102210,0,你的成就被世人传颂！,2,100,0
102211,0,你的成就被世人传颂！,2,110,0
102212,0,你的成就被世人传颂！,2,120,0
102213,0,你的成就被世人传颂！,2,130,0
102214,0,你的成就被世人传颂！,2,140,0
102215,0,你的成就被世人传颂！,2,150,0
102216,0,你的成就被世人传颂！,2,160,0
102217,0,你的成就被世人传颂！,2,170,0
102301,0,你的成就被世人传颂！,1,220000,0
102302,0,你的成就被世人传颂！,5,1,0
102303,6,你的成就被世人传颂！,10211,0,0
102304,0,你的成就被世人传颂！,1,12000000,0
102305,6,你的成就被世人传颂！,10228,0,0
102306,0,你的成就被世人传颂！,1,36000000,0
102307,0,你的成就被世人传颂！,6,3,0
102308,6,你的成就被世人传颂！,10062,0,0
102309,0,你的成就被世人传颂！,2,10,0
102310,0,你的成就被世人传颂！,3,30,0
120009,0,你经过艰难的努力终于获得了巨魔雕像,5,1,0
901001,6,获得佣兵:主角1,1001,0,0
901002,6,获得佣兵:主角2,1002,0,0
901003,6,获得佣兵:主角3,1003,0,0
901004,6,获得佣兵:主角4,1004,0,0
901005,6,获得佣兵:主角5,1005,0,0
901006,6,获得佣兵:主角6,1006,0,0
910001,6,获得佣兵:雷克萨,10001,0,0
910002,6,获得佣兵:莉莉,10002,0,0
910003,6,获得佣兵:克罗达斯,10003,0,0
910004,6,获得佣兵:艾丽娜,10004,0,0
910005,6,获得佣兵:守护士兵,10005,0,0
910006,6,获得佣兵:利刃狂战士,10006,0,0
910007,6,获得佣兵:持刀护卫,10007,0,0
910008,6,获得佣兵:静怡守卫,10008,0,0
910009,6,获得佣兵:黑盾武士,10009,0,0
910010,6,获得佣兵:无垢者,10010,0,0
910011,6,获得佣兵:长弓射手,10011,0,0
910012,6,获得佣兵:魔法学徒,10012,0,0
910013,6,获得佣兵:可爱的小男孩,10013,0,0
910014,6,获得佣兵:路边的小女孩,10014,0,0
910015,6,获得佣兵:努力的平凡人,10015,0,0
910016,6,获得佣兵:拐杖老者,10016,0,0
910017,6,获得佣兵:闲逛婆婆,10017,0,0
910018,6,获得佣兵:女佣,10018,0,0
910019,6,获得佣兵:滑稽小丑,10019,0,0
910020,6,获得佣兵:酒馆兔女郎A,10020,0,0
910021,6,获得佣兵:酒馆兔女郎B,10021,0,0
910022,6,获得佣兵:酒馆兔女郎C,10022,0,0
