奖励ID,类型,奖励描述,子类型,数据1,数据2
910023,6,获得佣兵:酒馆兔女郎D,10023,0,0
910024,6,获得佣兵:皇家女仆,10024,0,0
910025,6,获得佣兵:天才少年凯,10025,0,0
910026,6,获得佣兵:苏罗斯,10026,0,0
910027,6,获得佣兵:异国传教士,10027,0,0
910028,6,获得佣兵:土豪,10028,0,0
910029,6,获得佣兵:不起眼的青年,10029,0,0
910030,6,获得佣兵:圣诞老人,10030,0,0
910031,6,获得佣兵:认真的小女孩,10031,0,0
910032,6,获得佣兵:圣诞驯鹿,10032,0,0
910033,6,获得佣兵:圣诞杂耍者,10033,0,0
910034,6,获得佣兵:丛林密语者,10034,0,0
910035,6,获得佣兵:恐怖毒尾蝎,10035,0,0
910036,6,获得佣兵:黑色屠杀者,10036,0,0
910037,6,获得佣兵:火山怒龙,10037,0,0
910038,6,获得佣兵:疾风怒龙,10038,0,0
910039,6,获得佣兵:冰封怒龙,10039,0,0
910040,6,获得佣兵:超能力小孩,10040,0,0
910041,6,获得佣兵:真·兰斯洛特,10041,0,0
910042,6,获得佣兵:行者武松,10042,0,0
910043,6,获得佣兵:貂蝉,10043,0,0
910044,6,获得佣兵:乱马·男,10044,0,0
910045,6,获得佣兵:关云长,10045,0,0
910046,6,获得佣兵:都敏俊,10046,0,0
910047,6,获得佣兵:桂小太郎,10047,0,0
910048,6,获得佣兵:吕奉先,10048,0,0
910049,6,获得佣兵:柯南,10049,0,0
910050,6,获得佣兵:凹巴马,10050,0,0
910051,6,获得佣兵:黄忠,10051,0,0
910052,6,获得佣兵:张翼德,10052,0,0
910053,6,获得佣兵:丹妮莉丝,10053,0,0
910054,6,获得佣兵:路西法,10054,0,0
910055,6,获得佣兵:赵子龙,10055,0,0
910056,6,获得佣兵:美杜莎,10056,0,0
910057,6,获得佣兵:宫本武藏,10057,0,0
910058,6,获得佣兵:甄姬,10058,0,0
910059,6,获得佣兵:啦哆B梦,10059,0,0
910060,6,获得佣兵:马超,10060,0,0
910061,6,获得佣兵:热焰火精灵,10061,0,0
910062,6,获得佣兵:亚瑟,10062,0,0
910063,6,获得佣兵:哈桑萨巴赫,10063,0,0
910064,6,获得佣兵:高文,10064,0,0
910065,6,获得佣兵:织田信长,10065,0,0
910066,6,获得佣兵:海格利斯,10066,0,0
910067,6,获得佣兵:伊斯力,10067,0,0
910068,6,获得佣兵:奥丁,10068,0,0
910069,6,获得佣兵:C.C,10069,0,0
910070,6,获得佣兵:魔神撒旦,10070,0,0
910071,6,获得佣兵:卓戈卡奥,10071,0,0
910072,6,获得佣兵:圣女贞德,10072,0,0
910073,6,获得佣兵:元首,10073,0,0
910074,6,获得佣兵:尼基塔米亚,10074,0,0
910075,6,获得佣兵:星美451,10075,0,0
910076,6,获得佣兵:鲁路修,10076,0,0
910077,6,获得佣兵:结城·明日奈,10077,0,0
910078,6,获得佣兵:武田信玄,10078,0,0
910079,6,获得佣兵:史莱姆,10079,0,0
910080,6,获得佣兵:绵羊,10080,0,0
910081,6,获得佣兵:老鼠,10081,0,0
910082,6,获得佣兵:黄蜂,10082,0,0
910083,6,获得佣兵:光之祭司,10083,0,0
910084,6,获得佣兵:森林座狼,10084,0,0
910085,6,获得佣兵:撕咬蜘蛛,10085,0,0
910086,6,获得佣兵:风蛇,10086,0,0
910087,6,获得佣兵:厄运花,10087,0,0
910088,6,获得佣兵:人族步兵,10088,0,0
910089,6,获得佣兵:喵星人,10089,0,0
910090,6,获得佣兵:汪星人,10090,0,0
910091,6,获得佣兵:剧毒史莱姆,10091,0,0
910092,6,获得佣兵:吸血蝙蝠,10092,0,0
910093,6,获得佣兵:千颂伊,10093,0,0
910094,6,获得佣兵:信仰战,10094,0,0
910095,6,获得佣兵:武僧,10095,0,0
910096,6,获得佣兵:寇马克,10096,0,0
910097,6,获得佣兵:林登,10097,0,0
910098,6,获得佣兵:艾琳娜,10098,0,0
910099,6,获得佣兵:魅魔,10099,0,0
910100,6,获得佣兵:宁采臣,10100,0,0
910101,6,获得佣兵:聂小倩,10101,0,0
910102,6,获得佣兵:潘凤,10102,0,0
910103,6,获得佣兵:曹性,10103,0,0
910104,6,获得佣兵:夏侯恩,10104,0,0
910105,6,获得佣兵:法爷,10105,0,0
910106,6,获得佣兵:亚里士多德,10106,0,0
910107,6,获得佣兵:雷锋,10107,0,0
910108,6,获得佣兵:莉娜,10108,0,0
910109,6,获得佣兵:油腻的师姐,10109,0,0
910110,6,获得佣兵:刚哥,10110,0,0
910111,6,获得佣兵:魔化小男孩,10111,0,0
910112,6,获得佣兵:魔化小女孩,10112,0,0
910113,6,获得佣兵:魔化男孩,10113,0,0
910114,6,获得佣兵:魔化女孩,10114,0,0
910115,6,获得佣兵:魔化妇女,10115,0,0
910116,6,获得佣兵:魔化老头,10116,0,0
910117,6,获得佣兵:魔化老太,10117,0,0
910118,6,获得佣兵:魔化商人,10118,0,0
910119,6,获得佣兵:魔化修女,10119,0,0
910120,6,获得佣兵:魔化神父,10120,0,0
910121,6,获得佣兵:魔化土豪,10121,0,0
910122,6,获得佣兵:魔化铁匠,10122,0,0
910123,6,获得佣兵:魔化祭司,10123,0,0
910124,6,获得佣兵:魔化长老,10124,0,0
910125,6,获得佣兵:骷髅兵,10125,0,0
910126,6,获得佣兵:地精,10126,0,0
910127,6,获得佣兵:剧毒食人花,10127,0,0
910128,6,获得佣兵:沉默的羔羊,10128,0,0
910129,6,获得佣兵:奶牛,10129,0,0
910130,6,获得佣兵:棕色老马,10130,0,0
910201,6,获得佣兵:服部半藏,10201,0,0
910202,6,获得佣兵:钢锻精英卫士,10202,0,0
910203,6,获得佣兵:达罗斯米亚,10203,0,0
910204,6,获得佣兵:洛基,10204,0,0
910205,6,获得佣兵:土方十四郎,10205,0,0
910206,6,获得佣兵:梅林,10206,0,0
910207,6,获得佣兵:美狄亚,10207,0,0
910208,6,获得佣兵:破甲者比亚,10208,0,0
910209,6,获得佣兵:托比·托普兰,10209,0,0
910210,6,获得佣兵:历来米亚,10210,0,0
910211,6,获得佣兵:大乔,10211,0,0
910212,6,获得佣兵:蕾见不二子,10212,0,0
910213,6,获得佣兵:沐丝,10213,0,0
910214,6,获得佣兵:九能带刀,10214,0,0
910215,6,获得佣兵:天道茜,10215,0,0
910216,6,获得佣兵:乱马·女,10216,0,0
910217,6,获得佣兵:迪卢木多,10217,0,0
910218,6,获得佣兵:爵士凯,10218,0,0
910219,6,获得佣兵:范海辛,10219,0,0
910220,6,获得佣兵:持镰执行者,10220,0,0
910221,6,获得佣兵:兰斯洛特,10221,0,0
910222,6,获得佣兵:响良牙,10222,0,0
910223,6,获得佣兵:花和尚鲁智深,10223,0,0
910224,6,获得佣兵:郭嘉,10224,0,0
910225,6,获得佣兵:比尔博巴金斯,10225,0,0
910226,6,获得佣兵:奥村磷,10226,0,0
910227,6,获得佣兵:坂本辰马,10227,0,0
910228,6,获得佣兵:胖胖胖,10228,0,0
910229,6,获得佣兵:大天使米色尔,10229,0,0
910230,6,获得佣兵:奶茶妹,10230,0,0
910231,6,获得佣兵:神乐,10231,0,0
910232,6,获得佣兵:特里斯坦,10232,0,0
910233,6,获得佣兵:柳生十兵卫,10233,0,0
910234,6,获得佣兵:阿鲁克迪斯,10234,0,0
910235,6,获得佣兵:金龙阿雷撒,10235,0,0
910236,6,获得佣兵:吉尔伽美什,10236,0,0
910237,6,获得佣兵:觉醒的薰,10237,0,0
910238,6,获得佣兵:坂田银时,10238,0,0
910239,6,获得佣兵:大刑天,10239,0,0
910240,6,获得佣兵:圣龙纳多,10240,0,0
910241,6,获得佣兵:高杉晋助,10241,0,0
910242,6,获得佣兵:魔山格雷果,10242,0,0
910243,6,获得佣兵:戒灵,10243,0,0
910244,6,获得佣兵:戒灵王,10244,0,0
910245,6,获得佣兵:捕鲸,10245,0,0
910246,6,获得佣兵:神关羽,10246,0,0
910247,6,获得佣兵:神张飞,10247,0,0
910248,6,获得佣兵:蜀王刘备,10248,0,0
910249,6,获得佣兵:亚瑟·戴恩,10249,0,0
910250,6,获得佣兵:盖亚,10250,0,0
910251,6,获得佣兵:魔化吕布,10251,0,0
910252,6,获得佣兵:志村新八,10252,0,0
910253,6,获得佣兵:志村妙,10253,0,0
910254,6,获得佣兵:艾锐尔米亚,10254,0,0
910255,6,获得佣兵:小乔,10255,0,0
910256,6,获得佣兵:托尔,10256,0,0
910257,6,获得佣兵:黑龙奥萨拉,10257,0,0
910258,6,获得佣兵:真·亚瑟,10258,0,0
910259,6,获得佣兵:羊咩咩,10259,0,0
910260,6,获得佣兵:大白,10260,0,0
910261,6,获得佣兵:路飞,10261,0,0
910262,6,获得佣兵:娜美,10262,0,0
910263,6,获得佣兵:索隆,10263,0,0
910264,6,获得佣兵:山治,10264,0,0
910265,6,获得佣兵:白胡子,10265,0,0
910266,6,获得佣兵:犬冢牙,10266,0,0
910267,6,获得佣兵:日向雏田,10267,0,0
910268,6,获得佣兵:春野樱,10268,0,0
910269,6,获得佣兵:漩涡鸣人,10269,0,0
910270,6,获得佣兵:宇智波佐助,10270,0,0
910271,6,获得佣兵:宇智波鼬,10271,0,0
910272,6,获得佣兵:迪达拉,10272,0,0
910273,6,获得佣兵:赤砂之蝎,10273,0,0
910274,6,获得佣兵:干柿鬼鲛,10274,0,0
910275,6,获得佣兵:乔巴,10275,0,0
910276,6,获得佣兵:美国队长,10276,0,0
910277,6,获得佣兵:钢铁侠,10277,0,0
910278,6,获得佣兵:绿巨人,10278,0,0
910279,6,获得佣兵:雷神索尔,10279,0,0
910280,6,获得佣兵:黑寡妇,10280,0,0
910284,6,你名满天下，佣兵因仰慕你而加入了队伍。,10284,0,0
910285,6,你名满天下，佣兵因仰慕你而加入了队伍。,10285,0,0
910286,6,你名满天下，佣兵因仰慕你而加入了队伍。,10286,0,0
910287,6,你名满天下，佣兵因仰慕你而加入了队伍。,10287,0,0
916201,6,获得佣兵:黑铁魔像,16201,0,0
916202,6,获得佣兵:狩猎团,16202,0,0
916203,6,获得佣兵:深红之王,16203,0,0
916204,6,获得佣兵:琉璃之王,16204,0,0
916205,6,获得佣兵:光之王,16205,0,0
916206,6,获得佣兵:影之王,16206,0,0
918001,6,获得佣兵:BOSS1,18001,0,0
918002,6,获得佣兵:BOSS2,18002,0,0
918003,6,获得佣兵:BOSS3,18003,0,0
918004,6,获得佣兵:BOSS4,18004,0,0
918005,6,获得佣兵:BOSS5,18005,0,0
918006,6,获得佣兵:BOSS6,18006,0,0
918007,6,获得佣兵:BOSS7,18007,0,0
918008,6,获得佣兵:BOSS8,18008,0,0
918009,6,获得佣兵:虚空星兽,18009,0,0
918010,6,获得佣兵:混沌领主,18010,0,0
918011,6,获得佣兵:始祖魔物,18011,0,0
918012,6,获得佣兵:海神利威亚桑,18012,0,0
951001,6,获得佣兵:魔化村民,51001,0,0
951002,6,获得佣兵:贝拉,51002,0,0
951004,6,获得佣兵:穴居恶魔,51004,0,0
951005,6,获得佣兵:森林座狼,51005,0,0
951007,6,获得佣兵:怪物2,51007,0,0
951033,6,获得佣兵:怪物28,51033,0,0
951035,6,获得佣兵:怪物30,51035,0,0
951036,6,获得佣兵:怪物31,51036,0,0
951039,6,获得佣兵:怪物34,51039,0,0
951042,6,获得佣兵:怪物37,51042,0,0
951044,6,获得佣兵:怪物39,51044,0,0
951045,6,获得佣兵:怪物40,51045,0,0
951046,6,获得佣兵:怪物41,51046,0,0
951047,6,获得佣兵:怪物42,51047,0,0
951048,6,获得佣兵:怪物43,51048,0,0
951049,6,获得佣兵:怪物44,51049,0,0
951050,6,获得佣兵:怪物45,51050,0,0
951055,6,获得佣兵:怪物50,51055,0,0
951056,6,获得佣兵:怪物51,51056,0,0
951058,6,获得佣兵:怪物53,51058,0,0
951059,6,获得佣兵:怪物54,51059,0,0
951060,6,获得佣兵:怪物55,51060,0,0
951061,6,获得佣兵:怪物56,51061,0,0
951062,6,获得佣兵:怪物57,51062,0,0
951064,6,获得佣兵:怪物59,51064,0,0
951066,6,获得佣兵:怪物61,51066,0,0
951067,6,获得佣兵:怪物62,51067,0,0
951068,6,获得佣兵:怪物63,51068,0,0
951069,6,获得佣兵:怪物64,51069,0,0
951070,6,获得佣兵:怪物65,51070,0,0
951071,6,获得佣兵:怪物66,51071,0,0
951072,6,获得佣兵:怪物67,51072,0,0
951073,6,获得佣兵:怪物68,51073,0,0
951074,6,获得佣兵:怪物69,51074,0,0
951075,6,获得佣兵:怪物70,51075,0,0
951076,6,获得佣兵:怪物71,51076,0,0
951077,6,获得佣兵:怪物72,51077,0,0
951129,6,获得佣兵:怪物124,51129,0,0
951131,6,获得佣兵:怪物路西法,51131,0,0
951132,6,获得佣兵:大天使,51132,0,0
951133,6,获得佣兵:万物初始,51133,0,0
951134,6,获得佣兵:初始凶兽,51134,0,0
951135,6,获得佣兵:碧蓝幼龙,51135,0,0
951136,6,获得佣兵:神殿守卫,51136,0,0
951137,6,获得佣兵:奥黛雷赫,51137,0,0
951138,6,获得佣兵:怪物67,51138,0,0
951139,6,获得佣兵:始祖鱼人,51139,0,0
951140,6,获得佣兵:迷之首领,51140,0,0
951141,6,获得佣兵:迷之魔物,51141,0,0
951142,6,获得佣兵:魔王,51142,0,0
951143,6,获得佣兵:杰克船长,51143,0,0
951144,6,获得佣兵:杰克船长2,51144,0,0
951145,6,获得佣兵:彪悍的厨师,51145,0,0
951146,6,获得佣兵:准入系统,51146,0,0
951147,6,获得佣兵:趁火打劫,51147,0,0
1234567,0,你用胶水粘合了这些碎片，合成了一个巨魔雕像（一定不会脱落的，嗯）。,5,1,0
1234568,0,背包优化补偿。,2,1,0
1234569,0,合成了钻石。,106,1,0
1234570,0,合成了泰坦铁。,107,1,0
1234571,0,你用胶水粘合了这些碎片，合成了红水晶（一定不会脱落的，嗯）。,112,1,0
1234572,0,你用胶水粘合了这些碎片，合成了绿水晶（一定不会脱落的，嗯）。,113,1,0
1234573,0,你用胶水粘合了这些碎片，合成了黄水晶（一定不会脱落的，嗯）。,114,1,0
1234574,0,你用胶水粘合了这些碎片，合成了紫水晶（一定不会脱落的，嗯）。,115,1,0
1234575,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上1级的老背包补偿。,2,50,0
1234576,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上2级的老背包补偿。,2,55,0
1234577,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上3级的老背包补偿。,2,65,0
1234578,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上4级的老背包补偿。,2,75,0
1234579,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上5级的老背包补偿。,2,85,0
1234580,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上6级的老背包补偿。,2,95,0
1234581,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上7级的老背包补偿。,2,110,0
1234582,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上8级的老背包补偿。,2,125,0
1234583,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上9级的老背包补偿。,2,140,0
1234584,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上10级的老背包补偿。,2,155,0
1234585,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上11级的老背包补偿。,2,175,0
1234586,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上12级的老背包补偿。,2,195,0
1234587,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上13级的老背包补偿。,2,215,0
1234588,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上14级的老背包补偿。,2,235,0
1234589,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上15级的老背包补偿。,2,260,0
1234590,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上16级的老背包补偿。,2,285,0
1234591,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上17级的老背包补偿。,2,310,0
1234592,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上18级的老背包补偿。,2,340,0
1234593,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上19级的老背包补偿。,2,370,0
1234594,0,冒险者们的背包焕然一新啦~物品可以叠加，免费开启了更多的储存空间！额外送上20级的老背包补偿。,2,400,0
1234595,7,你扫清了通路的障碍，从此贸易队可以顺利安全的抵达基地了。（开启20关后的宝箱都有几率获得更高级贸易队的造访！）,15,0,0
1234596,0,你用胶水粘合了这些碎片，合成了红宝石（一定不会脱落的，嗯）。,108,1,0
1234597,0,你用胶水粘合了这些碎片，合成了绿宝石（一定不会脱落的，嗯）。,110,1,0
1234598,0,你用胶水粘合了这些碎片，合成了黄宝石（一定不会脱落的，嗯）。,111,1,0
1234599,0,你用胶水粘合了这些碎片，合成了紫宝石（一定不会脱落的，嗯）。,109,1,0
1234600,5,你看到了发光的出口，但谁知道这是否又是通向另一个秘境的入口呢？,1,0,0
1234601,3,“冒险家，这块碎片你拿着，或许会对你有所帮助”，秘境使者说完，便消失在了迷雾之中。,12348,1,0
1234602,3,“冒险家，这块碎片你拿着，或许会对你有所帮助”，秘境使者说完，便消失在了迷雾之中。,12349,1,0
1234603,3,“冒险家，这块碎片你拿着，或许会对你有所帮助”，秘境使者说完，便消失在了迷雾之中。,12350,1,0
1234604,3,“冒险家，这块碎片你拿着，或许会对你有所帮助”，秘境使者说完，便消失在了迷雾之中。,12351,1,0
1234605,0,然而，秘境使者并没有出现。,5,1,0
1234606,0,然而，秘境使者并没有出现。,5,1,0
1234607,2,这片迷雾让你感受到了真正的力量！战力永久增加（受到主角强化影响）,0,30,0
1234608,2,这片迷雾让你感受到了真正的力量！战力永久增加（受到主角强化影响）,0,35,0
1234609,2,这片迷雾让你感受到了真正的力量！战力永久增加（受到主角强化影响）,0,40,0
1234610,2,这片迷雾让你感受到了真正的力量！战力永久增加（受到主角强化影响）,0,45,0
1234611,2,这片迷雾让你感受到了真正的力量！战力永久增加（受到主角强化影响）,0,50,0
1234612,0,然而，秘境使者并没有出现。,6,1,0
1234613,0,然而，秘境使者并没有出现。,6,2,0
1234614,0,然而，秘境使者并没有出现。,6,3,0
1234615,0,然而，秘境使者并没有出现。,6,4,0
1234616,0,然而，秘境使者并没有出现。,6,5,0
1234617,3,“带上这本书，它会给你带来一些指引”秘境使者的声音在你耳边消散。,12385,1,0
1234618,3,“带上这本书，它会给你带来一些指引”秘境使者的声音在你耳边消散。,12385,2,0
1234619,3,“带上这本书，它会给你带来一些指引”秘境使者的声音在你耳边消散。,12385,3,0
1234620,3,“带上这本书，它会给你带来一些指引”秘境使者的声音在你耳边消散。,12385,4,0
1234621,3,“带上这本书，它会给你带来一些指引”秘境使者的声音在你耳边消散。,12385,5,0
1234622,1,秘境使者很遗憾的摇了摇头，“这些是迷失在这片秘境中的英雄们留下的，你拿走吧”,3,15,20
1234623,1,秘境使者很遗憾的摇了摇头，“这些是迷失在这片秘境中的英雄们留下的，你拿走吧”,3,20,25
1234624,1,秘境使者很遗憾的摇了摇头，“这些是迷失在这片秘境中的英雄们留下的，你拿走吧”,3,25,30
1234625,1,秘境使者很遗憾的摇了摇头，“这些是迷失在这片秘境中的英雄们留下的，你拿走吧”,3,30,35
1234626,1,秘境使者很遗憾的摇了摇头，“这些是迷失在这片秘境中的英雄们留下的，你拿走吧”,3,35,40
1234627,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1271,1,0
1234628,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1272,1,0
1234629,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1273,1,0
1234630,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,301,1,0
1234631,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,301,2,0
1234632,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,301,3,0
1234633,3,经过一番苦战，终于战胜了巨魔，但它的核心也被你打的破碎不堪。,101,1,0
1234634,3,经过一番苦战，终于战胜了巨魔，但它的核心也被你打的破碎不堪。,101,2,0
1234635,3,经过一番苦战，终于战胜了巨魔，但它的核心也被你打的破碎不堪。,101,3,0
1234636,3,经过一番苦战，终于战胜了巨魔，但它的核心也被你打的破碎不堪。,101,4,0
1234637,3,经过一番苦战，终于战胜了巨魔，但它的核心也被你打的破碎不堪。,101,5,0
1234638,0,你消灭了巨魔石像，搜索后找到了一个保存完好的巨魔雕像这似乎是这个怪物的核心。,5,1,0
1234639,3,刚要迈步时，却发现地上有一个小袋子，似乎是匆忙逃窜的守卫们掉落的……,12348,9,0
1234640,1,ummmmm…赤铜色的。,101,45,100
1234641,1,ummmmm…有点剔透。,102,30,75
1234642,1,ummmmm…颜色深沉。,103,20,50
1234643,1,ummmmm…亮白色。,104,15,40
1234644,1,ummmmm…金灿灿的。,105,10,35
1234645,1,ummmmm…透出莹莹红光。,108,3,9
1234646,1,ummmmm…透出紫色的光芒。,109,2,5
1234647,1,ummmmm…绿莹莹。,110,2,5
1234648,1,ummmmm…黄亮黄亮的。,111,2,5
1234649,1,ummmmm…哇！是钻石！,106,1,2
1234650,1,ummmmm…泰坦铁透出浓郁的气息。,107,1,1
1234651,2,测试专用战力,0,10000,0
1234652,2,测试专用战力,0,100000,0
1234653,2,测试专用战力,0,1000000,0
1234654,3,你领取了今天的签到奖励，明天的奖励更丰富哦！,1472,3,0
1234655,7,你发现道路旁有一团迷雾区域，很不自然，好奇的你走了进去……,16,0,0
1234656,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,301,4,0
1234657,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,301,5,0
1234658,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,302,1,0
1234659,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,302,2,0
1234660,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,302,3,0
1234661,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,302,4,0
1234662,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,302,5,0
1234663,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,303,1,0
1234664,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,303,2,0
1234665,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,303,3,0
1234666,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,303,4,0
1234667,0,秘境使者离开了，你看到他站的地方好像有什么东西在闪烁…,303,5,0
1234668,0,冒险首次通关奖励测试,3,11,0
1234669,0,秘境首次通关奖励测试,3,11,0
1234670,4,你忽视了其内含的价值…,0,10,0
1234671,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1271,1,0
1234672,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1272,1,0
1234673,3,“能在这片秘境中相见是一种缘分”秘境使者打量着你“这里有一名英雄一直等待着你的到来。”,1273,1,0
1234674,4,你从这本厚厚的书中获得了莫大的智慧。,0,500000,0
1234675,0,你打开了袋子，水晶的光泽让你无法转移视线。,112,1,0
1234676,0,你打开了袋子，水晶的光泽让你无法转移视线。,113,1,0
1234677,0,你打开了袋子，水晶的光泽让你无法转移视线。,114,1,0
1234678,0,你打开了袋子，水晶的光泽让你无法转移视线。,115,1,0
1234679,3,你掀开了一页崭新的篇章。,1271,1,0
1234680,3,你掀开了一页崭新的篇章。,1275,5,0
1234681,0,你掀开了一页崭新的篇章。,101,50,0
1234682,3,你掀开了一页崭新的篇章。,5,2,0
1234683,0,你掀开了一页崭新的篇章。,1,3000000,0
1234684,3,你掀开了一页崭新的篇章。,1472,2,0
1234685,3,你掀开了一页崭新的篇章。,1276,5,0
1234686,0,你掀开了一页崭新的篇章。,6,20,0
1234687,3,你掀开了一页崭新的篇章。,1272,1,0
1234688,0,你掀开了一页崭新的篇章。,5,7,0
1234689,0,你掀开了一页崭新的篇章。,3,600,0
1234690,3,你掀开了一页崭新的篇章。,1285,3,0
1234691,3,你掀开了一页崭新的篇章。,1273,1,0
1234692,3,你掀开了一页崭新的篇章。,12386,2,0
1234693,2,你掀开了一页崭新的篇章。,0,4000,0
1234694,3,你掀开了一页崭新的篇章。,1274,1,0
1234695,0,你掀开了一页崭新的篇章。,1,1,0
1234696,0,你掀开了一页崭新的篇章。,1,2,0
1234697,0,你掀开了一页崭新的篇章。,1,3,0
1234698,0,你掀开了一页崭新的篇章。,1,4,0
1234699,0,你掀开了一页崭新的篇章。,1,5,0
1234700,0,你掀开了一页崭新的篇章。,1,6,0
1234701,0,你掀开了一页崭新的篇章。,1,7,0
1234702,0,你掀开了一页崭新的篇章。,1,8,0
1234703,0,你掀开了一页崭新的篇章。,1,9,0
1234704,0,你掀开了一页崭新的篇章。,1,10,0
1234705,0,你掀开了一页崭新的篇章。,1,11,0
1234706,0,你掀开了一页崭新的篇章。,1,12,0
1234707,0,你掀开了一页崭新的篇章。,1,13,0
1234708,0,你掀开了一页崭新的篇章。,1,14,0
1234709,3,你掀开了一页崭新的篇章。,1472,50,0
1234710,3,你掀开了一页崭新的篇章。,12386,5,0
