id,名称,成就类型,图标类型,图标id,描述,条件类型,目标id,条件阈值,奖励id列表,后置成就id,状态,排序,关联的活动模板id
20056,收集300红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,108,300,102208,20057,0,56,0
20057,收集400红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,108,400,102209,20058,0,57,0
20058,收集500红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,108,500,102210,20059,0,58,0
20059,收集600红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,108,600,102211,20060,0,59,0
20060,收集700红宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个红宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,108,700,102212,0,0,60,0
20061,收集10紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,109,10,102203,20062,1,61,0
20062,收集30紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,109,30,102204,20063,0,62,0
20063,收集50紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,109,50,102205,20064,0,63,0
20064,收集100紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,109,100,102206,20065,0,64,0
20065,收集200紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,109,200,102207,20066,0,65,0
20066,收集300紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,109,300,102208,20067,0,66,0
20067,收集400紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,109,400,102209,20068,0,67,0
20068,收集500紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,109,500,102210,20069,0,68,0
20069,收集600紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,109,600,102211,20070,0,69,0
20070,收集700紫宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个紫宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,109,700,102212,0,0,70,0
20071,收集10绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,110,10,102203,20072,1,71,0
20072,收集30绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,110,30,102204,20073,0,72,0
20073,收集50绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,110,50,102205,20074,0,73,0
20074,收集100绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,110,100,102206,20075,0,74,0
20075,收集200绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,110,200,102207,20076,0,75,0
20076,收集300绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,110,300,102208,20077,0,76,0
20077,收集400绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,110,400,102209,20078,0,77,0
20078,收集500绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,110,500,102210,20079,0,78,0
20079,收集600绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,110,600,102211,20080,0,79,0
20080,收集700绿宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个绿宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,110,700,102212,0,0,80,0
20081,收集10黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,111,10,102203,20082,1,81,0
20082,收集30黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,111,30,102204,20083,0,82,0
20083,收集50黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,111,50,102205,20084,0,83,0
20084,收集100黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,111,100,102206,20085,0,84,0
20085,收集200黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,111,200,102207,20086,0,85,0
20086,收集300黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,111,300,102208,20087,0,86,0
20087,收集400黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,111,400,102209,20088,0,87,0
20088,收集500黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,111,500,102210,20089,0,88,0
20089,收集600黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,111,600,102211,20090,0,89,0
20090,收集700黄宝石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个黄宝石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,111,700,102212,0,0,90,0
20091,收集10钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,106,10,102203,20092,1,91,0
20092,收集30钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,106,30,102204,20093,0,92,0
20093,收集50钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,106,50,102205,20094,0,93,0
20094,收集100钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>100</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,106,100,102206,20095,0,94,0
20095,收集200钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,106,200,102207,20096,0,95,0
20096,收集300钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>300</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,106,300,102208,20097,0,96,0
20097,收集400钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>400</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,106,400,102209,20098,0,97,0
20098,收集500钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>500</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,106,500,102210,20099,0,98,0
20099,收集600钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>600</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,106,600,102211,20100,0,99,0
20100,收集700钻石,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>700</c>个钻石</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,106,700,102212,0,0,100,0
20101,收集5泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>5</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,0,107,5,102203,20102,1,101,0
20102,收集10泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>10</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,0,107,10,102204,20103,0,102,0
20103,收集20泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>20</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,0,107,20,102205,20104,0,103,0
20104,收集30泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>30</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,0,107,30,102206,20105,0,104,0
20105,收集50泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>50</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,0,107,50,102207,20106,0,105,0
20106,收集80泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>80</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,0,107,80,102208,20107,0,106,0
20107,收集110泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>110</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,0,107,110,102209,20108,0,107,0
20108,收集140泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>140</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,0,107,140,102210,20109,0,108,0
20109,收集170泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>170</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,0,107,170,102211,20110,0,109,0
20110,收集200泰坦铁,0,0,1001,<c r=75 g=41 b=0>通过挖矿获得<c r=204 g=96 b=0>200</c>个泰坦铁</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,0,107,200,102212,0,0,110,0
20111,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>20</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,1,5,20,102203,20112,1,111,0
20112,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>50</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,1,5,50,102204,20113,0,112,0
20113,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>100</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,1,5,100,102205,20114,0,113,0
20114,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>200</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,1,5,200,102206,20115,0,114,0
20115,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>500</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,1,5,500,102207,20116,0,115,0
20116,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>1000</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,1,5,1000,102208,20117,0,116,0
20117,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>1500</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,1,5,1500,102209,20118,0,117,0
20118,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>2000</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,1,5,2000,102210,20119,0,118,0
20119,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>2500</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,1,5,2500,102211,20120,0,119,0
20120,击杀巨魔,0,0,1001,<c r=75 g=41 b=0>在矿区击杀<c r=204 g=96 b=0>3000</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,1,5,3000,102212,0,0,120,0
