id,名称,成就类型,图标类型,图标id,描述,条件类型,目标id,条件阈值,奖励id列表,后置成就id,状态,排序,关联的活动模板id
20131,招募佣兵20次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>20</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,9,0,20,102203,20132,1,131,0
20132,招募佣兵100次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>100</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,9,0,100,102204,20133,0,132,0
20133,招募佣兵200次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>200</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,9,0,200,102205,20134,0,133,0
20134,招募佣兵500次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>500</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,9,0,500,102206,20135,0,134,0
20135,招募佣兵1000次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>1000</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,9,0,1000,102207,20136,0,135,0
20136,招募佣兵1500次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>1500</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,9,0,1500,102208,20137,0,136,0
20137,招募佣兵2000次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>2000</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,9,0,2000,102209,20138,0,137,0
20138,招募佣兵3000次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>3000</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,9,0,3000,102210,20139,0,138,0
20139,招募佣兵4000次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>4000</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,9,0,4000,102211,20140,0,139,0
20140,招募佣兵5000次,0,0,1001,<c r=75 g=41 b=0>累积招募佣兵<c r=204 g=96 b=0>5000</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,9,0,5000,102212,0,0,140,0
20181,好友收礼50次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>50</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,7,7,50,102203,20182,1,181,0
20182,好友收礼100次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>100</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,7,7,100,102204,20183,0,182,0
20183,好友收礼150次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>150</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,7,7,150,102205,20184,0,183,0
20184,好友收礼200次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>200</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,7,7,200,102206,20185,0,184,0
20185,好友收礼250次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>250</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,7,7,250,102207,20186,0,185,0
20186,好友收礼300次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>300</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,7,7,300,102208,20187,0,186,0
20187,好友收礼400次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>400</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,7,7,400,102209,20188,0,187,0
20188,好友收礼500次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>500</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,7,7,500,102210,20189,0,188,0
20189,好友收礼600次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>600</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,7,7,600,102211,20190,0,189,0
20190,好友收礼700次,0,0,1001,<c r=75 g=41 b=0>累积收到<c r=204 g=96 b=0>700</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,7,7,700,102212,0,0,190,0
20191,给好友送礼500次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>500</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=0>血钻</c>,7,6,500,102203,20192,1,191,0
20192,给好友送礼1000次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>1000</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>40</c><c r=75 g=41 b=0>血钻</c>,7,6,1000,102204,20193,0,192,0
20193,给好友送礼1500次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>1500</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=0>血钻</c>,7,6,1500,102205,20194,0,193,0
20194,给好友送礼2000次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>2000</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>60</c><c r=75 g=41 b=0>血钻</c>,7,6,2000,102206,20195,0,194,0
20195,给好友送礼2500次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>2500</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>70</c><c r=75 g=41 b=0>血钻</c>,7,6,2500,102207,20196,0,195,0
20196,给好友送礼3000次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>3000</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>80</c><c r=75 g=41 b=0>血钻</c>,7,6,3000,102208,20197,0,196,0
20197,给好友送礼3500次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>3500</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>90</c><c r=75 g=41 b=0>血钻</c>,7,6,3500,102209,20198,0,197,0
20198,给好友送礼4000次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>4000</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>血钻</c>,7,6,4000,102210,20199,0,198,0
20199,给好友送礼4500次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>4500</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>110</c><c r=75 g=41 b=0>血钻</c>,7,6,4500,102211,20200,0,199,0
20200,给好友送礼5000次,0,0,1001,<c r=75 g=41 b=0>累积发送给好友<c r=204 g=96 b=0>5000</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>120</c><c r=75 g=41 b=0>血钻</c>,7,6,5000,102212,0,0,200,0
20201,开启宝箱,2,0,1001,<c r=75 g=41 b=0>每日开启<c r=204 g=96 b=0>10</c>次冒险宝箱</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,7,8,10,102001,0,1,201,0
20202,加速冒险,2,0,1001,<c r=75 g=41 b=0>每日加速冒险<c r=204 g=96 b=0>1</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,7,9,1,102002,0,1,202,0
20204,好友收礼,2,0,1001,<c r=75 g=41 b=0>每日收到<c r=204 g=96 b=0>5</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,7,7,5,102004,0,1,204,0
20205,好友送礼,2,0,1001,<c r=75 g=41 b=0>每日发送给好友<c r=204 g=96 b=0>30</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,7,6,30,102005,0,1,205,0
20206,招募佣兵,2,0,1001,<c r=75 g=41 b=0>每日招募佣兵<c r=204 g=96 b=0>10</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,9,0,10,102006,0,1,206,0
20207,击杀巨魔,2,0,1001,<c r=75 g=41 b=0>每日在矿区击杀<c r=204 g=96 b=0>2</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,1,5,2,102007,0,1,207,0
20208,开启宝箱,3,0,2209,<c r=75 g=41 b=0>每周开启<c r=204 g=96 b=0>50</c>次冒险宝箱</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=0>糯米饭团</c>,7,8,50,102008,0,1,208,0
20209,猎杀BOSS,3,0,1023,<c r=75 g=41 b=0>每周击杀<c r=204 g=96 b=0>1</c>次黑铁魔像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=0>巨魔雕像</c>,3,1,1,102018,0,1,209,0
20210,竞技场挑战,3,0,1021,<c r=75 g=41 b=0>每周挑战<c r=204 g=96 b=0>25</c>个竞技场对手</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>150</c><c r=75 g=41 b=0>荣誉碎片</c>,4,0,25,102009,20211,1,210,0
20211,竞技场挑战,3,0,1021,<c r=75 g=41 b=0>每周挑战<c r=204 g=96 b=0>50</c>个竞技场对手</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>200</c><c r=75 g=41 b=0>荣誉碎片</c>,4,0,50,102010,20212,1,211,0
20212,竞技场挑战,3,0,1021,<c r=75 g=41 b=0>每周挑战<c r=204 g=96 b=0>100</c>个竞技场对手</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>300</c><c r=75 g=41 b=0>荣誉碎片</c>,4,0,100,102011,0,1,212,0
20213,好友收礼,3,0,1021,<c r=75 g=41 b=0>每周收到<c r=204 g=96 b=0>30</c>份好友礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>100</c><c r=75 g=41 b=0>荣誉碎片</c>,7,7,30,102015,0,1,213,0
20214,好友送礼,3,0,1021,<c r=75 g=41 b=0>每周发送给好友<c r=204 g=96 b=0>200</c>份礼物</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>150</c><c r=75 g=41 b=0>荣誉碎片</c>,7,6,200,102016,0,1,214,0
20215,招募佣兵,3,0,1021,<c r=75 g=41 b=0>每周招募佣兵<c r=204 g=96 b=0>50</c>次</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>200</c><c r=75 g=41 b=0>荣誉碎片</c>,9,0,50,102017,0,1,215,0
20216,击杀巨魔,3,0,1024,<c r=75 g=41 b=0>每周在矿区击杀<c r=204 g=96 b=0>5</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=0>雷管</c>,1,5,5,102012,20217,1,216,0
20217,击杀巨魔,3,0,1024,<c r=75 g=41 b=0>每周在矿区击杀<c r=204 g=96 b=0>30</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>2</c><c r=75 g=41 b=0>雷管</c>,1,5,30,102013,20218,1,217,0
20218,击杀巨魔,3,0,1023,<c r=75 g=41 b=0>每周在矿区击杀<c r=204 g=96 b=0>50</c>只魔铁巨像</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=0>巨魔雕像</c>,1,5,50,102014,0,1,218,0
20219,每日挑战,2,0,1001,<c r=75 g=41 b=0>每日挑战<c r=204 g=96 b=0>3</c>次封神之阶</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>10</c><c r=75 g=41 b=0>血钻</c>,7,14,3,102309,0,1,219,0
20220,听说你会用秘籍？,2,0,1021,<c r=75 g=41 b=0>每日使用<c r=204 g=96 b=0>1</c>次加钱秘籍</c><n></n><c r=75 g=41 b=0>可获得</c><c r=204 g=96 b=0>30</c><c r=75 g=41 b=1>荣誉碎片</c>,7,18,1,102310,0,1,220,0
32345,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>5</c>关</c><n></n><c r=75 g=41 b=0>可获得蓝色佣兵包</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=2>个</c>,15,5,1,1234679,32346,1,221,0
32346,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>10</c>关</c><n></n><c r=75 g=41 b=0>可获得迷你经验书</c><c r=204 g=96 b=0>5</c><c r=75 g=41 b=2>个</c>,15,10,1,1234680,32347,0,222,0
32347,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>15</c>关</c><n></n><c r=75 g=41 b=0>可获得铜矿</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=2>个</c>,15,15,1,1234681,32348,0,223,0
32348,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>20</c>关</c><n></n><c r=75 g=41 b=0>可获得巨魔雕像</c><c r=204 g=96 b=0>2</c><c r=75 g=41 b=2>个</c>,15,20,1,1234682,32349,0,224,0
32349,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>25</c>关</c><n></n><c r=75 g=41 b=0>可获得金币</c><c r=204 g=96 b=0>3000000</c><c r=75 g=41 b=2></c>,15,25,1,1234683,32350,0,225,0
32350,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>30</c>关</c><n></n><c r=75 g=41 b=0>可获得矿石包</c><c r=204 g=96 b=0>2</c><c r=75 g=41 b=2>个</c>,15,30,1,1234684,32351,0,226,0
32351,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>35</c>关</c><n></n><c r=75 g=41 b=0>可获得经验书I</c><c r=204 g=96 b=0>5</c><c r=75 g=41 b=2>个</c>,15,35,1,1234685,32352,0,227,0
32352,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>40</c>关</c><n></n><c r=75 g=41 b=0>可获得雷管</c><c r=204 g=96 b=0>20</c><c r=75 g=41 b=2>个</c>,15,40,1,1234686,32353,0,228,0
32353,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>45</c>关</c><n></n><c r=75 g=41 b=0>可获得紫色佣兵包</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=2>个</c>,15,45,1,1234687,32354,0,229,0
32354,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>50</c>关</c><n></n><c r=75 g=41 b=0>可获得巨魔雕像</c><c r=204 g=96 b=0>7</c><c r=75 g=41 b=2>个</c>,15,50,1,1234688,32355,0,230,0
32355,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>55</c>关</c><n></n><c r=75 g=41 b=0>可获得荣誉碎片</c><c r=204 g=96 b=0>600</c><c r=75 g=41 b=2>个</c>,15,55,1,1234689,32356,0,231,0
32356,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>60</c>关</c><n></n><c r=75 g=41 b=0>可获得经验书X</c><c r=204 g=96 b=0>3</c><c r=75 g=41 b=2>个</c>,15,60,1,1234690,32357,0,232,0
32357,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>65</c>关</c><n></n><c r=75 g=41 b=0>可获得金色佣兵包</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=2>个</c>,15,65,1,1234691,32358,0,233,0
32358,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>70</c>关</c><n></n><c r=75 g=41 b=0>可获得水晶袋子</c><c r=204 g=96 b=0>2</c><c r=75 g=41 b=2>个</c>,15,70,1,1234692,32359,0,234,0
32359,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>75</c>关</c><n></n><c r=75 g=41 b=0>可永久提升战斗力</c><c r=204 g=96 b=0>4000</c><c r=75 g=41 b=2>点（受主角加成）</c>,15,75,1,1234693,32360,0,235,0
32360,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>80</c>关</c><n></n><c r=75 g=41 b=0>可获得闪金佣兵包</c><c r=204 g=96 b=0>1</c><c r=75 g=41 b=2>个</c>,15,80,1,1234694,32361,0,236,0
32361,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>85</c>关</c><n></n><c r=75 g=41 b=0>可获得矿石包</c><c r=204 g=96 b=0>50</c><c r=75 g=41 b=2>个</c>,15,85,1,1234709,32362,0,237,0
32362,曾经我也是一名冒险家,0,0,1021,<c r=75 g=41 b=0>首次通过冒险模式第<c r=204 g=96 b=0>90</c>关</c><n></n><c r=75 g=41 b=0>可获得水晶袋子</c><c r=204 g=96 b=0>5</c><c r=75 g=41 b=2>个</c>,15,90,1,1234710,0,0,238,0
